eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2213783
Running with arguments: 200 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2213783
Data directory: /var/lib/condor/execute/slot1/dir_2213783/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2213783/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2213783/soft_kmeans/img
Processing with j=200, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_2213783/data/180|200_20.csv
iteration 10 done, current accepted likelihood: -4356.28751001288, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4330.989087412249, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4330.989087412249, current acceptance ratio is 45.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4331.185486229884, current acceptance ratio is 46.36 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4331.185486229884, current acceptance ratio is 44.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4331.185486229884, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4330.618464086901, current acceptance ratio is 43.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4329.533890151059, current acceptance ratio is 43.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4328.934803952087, current acceptance ratio is 42.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4329.346284671934, current acceptance ratio is 41.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4329.323893347786, current acceptance ratio is 41.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4328.623858070359, current acceptance ratio is 41.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4328.9607510997, current acceptance ratio is 40.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4328.1481073440555, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4327.537299309187, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4327.403710010963, current acceptance ratio is 40.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4327.345468623479, current acceptance ratio is 39.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4327.374983530927, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4327.360665743392, current acceptance ratio is 38.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4327.360665743392, current acceptance ratio is 38.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4327.360665743392, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4328.197774786227, current acceptance ratio is 37.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4329.525422314985, current acceptance ratio is 37.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4329.632624641836, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4330.602501833046, current acceptance ratio is 36.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4328.15212867873, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4328.11504761044, current acceptance ratio is 36.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4328.118847521367, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4328.118847521367, current acceptance ratio is 37.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4328.170546992809, current acceptance ratio is 37.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4328.613181496332, current acceptance ratio is 37.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4328.272085976905, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4327.706258671601, current acceptance ratio is 37.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4327.930673206089, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4328.367166861214, current acceptance ratio is 37.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4328.775788352786, current acceptance ratio is 37.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4327.893222287246, current acceptance ratio is 37.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4327.904497804432, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4327.607567187431, current acceptance ratio is 37.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4327.612155087874, current acceptance ratio is 37.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4327.941584786866, current acceptance ratio is 36.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4327.927490226931, current acceptance ratio is 36.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4328.060922033721, current acceptance ratio is 36.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4327.97342845941, current acceptance ratio is 35.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4327.927490226931, current acceptance ratio is 36.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4328.37783781603, current acceptance ratio is 36.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4328.37783781603, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4328.546779201438, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4329.100465084985, current acceptance ratio is 35.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4328.714279071348, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4328.714279071348, current acceptance ratio is 35.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4328.714279071348, current acceptance ratio is 35.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4328.714279071348, current acceptance ratio is 35.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4328.714279071348, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4328.0667564431915, current acceptance ratio is 36.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4328.4138701665925, current acceptance ratio is 36.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
