eval_sk.sh started at Wed Nov  6 12:55:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3359965
Running with arguments: 500 0.25 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3359965
Data directory: /var/lib/condor/execute/slot1/dir_3359965/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3359965/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3359965/soft_kmeans/img
Processing with j=500, r=0.25, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3359965/data/125|500_16.csv
iteration 10 done, current accepted likelihood: -11953.440892322045, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11746.46972689828, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11746.46972689828, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11746.474327050864, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11746.974000658942, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11723.510900647703, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -11711.940842929345, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11708.688116418436, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11708.688116418436, current acceptance ratio is 12.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11708.688116418436, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11709.480784093064, current acceptance ratio is 12.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11708.365111796404, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11702.095542854779, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11702.031407998566, current acceptance ratio is 14.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11702.895345627803, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11702.895345627803, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11702.85153878052, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11702.134469093027, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11702.506624374246, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11702.154670679363, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11680.455617603122, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11680.620689469168, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11680.505137152673, current acceptance ratio is 15.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11680.58206559624, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11680.753021152186, current acceptance ratio is 16.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11680.891667978498, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11680.891667978498, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11680.891667978498, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11680.891667978498, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11680.891667978498, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11680.891667978498, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11680.891667978498, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -11668.682889999358, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11669.036282562645, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11669.036282562645, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -11669.036282562645, current acceptance ratio is 14.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -11669.071849289376, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11669.071849289376, current acceptance ratio is 14.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -11668.806384841813, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -11668.531768268083, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -11670.237484303008, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11668.979369141694, current acceptance ratio is 14.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11669.023658796095, current acceptance ratio is 14.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11631.702209599802, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -11634.327414147474, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -11631.552509862397, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11632.541497569486, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -11632.541497569486, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -11633.37310020824, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -11633.37310020824, current acceptance ratio is 15.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -11633.37310020824, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -11631.561388155495, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -11631.561388155495, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -11631.15120323414, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -11631.399221182115, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -11631.395302601379, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
