eval_sk.sh started at Wed Nov  6 12:57:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4145195
Running with arguments: 500 0.5 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4145195
Data directory: /var/lib/condor/execute/slot1/dir_4145195/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4145195/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4145195/soft_kmeans/img
Processing with j=500, r=0.5, m=48
Data file found: /var/lib/condor/execute/slot1/dir_4145195/data/250|500_48.csv
iteration 10 done, current accepted likelihood: -11771.990053192942, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11459.75712957872, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11456.916833903577, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -11419.243625574454, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11411.84603347083, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11409.634366943206, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11409.130176625229, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11409.130176625229, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11402.44004546339, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11402.44004546339, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11401.116211201652, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11382.174239726486, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -11382.174239726486, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -11380.481560187252, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -11380.481560187252, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -11380.481560187252, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -11380.803278054373, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -11383.638740018501, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -11383.067977974466, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -11381.893282319817, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -11381.11464365468, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -11381.11464365468, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -11380.999365383377, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -11380.999365383377, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -11380.999365383377, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -11380.999365383377, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -11380.999365383377, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -11380.408945603509, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -11380.408945603509, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -11378.905709870134, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -11378.905709870134, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -11378.905709870134, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -11378.905709870134, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -11377.13490022618, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -11375.979368162463, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -11375.634175482674, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -11375.634175482674, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -11375.634175482674, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -11376.041046781449, current acceptance ratio is 16.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -11376.041046781449, current acceptance ratio is 15.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -11377.046458156687, current acceptance ratio is 15.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -11377.189942289313, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -11377.189942289313, current acceptance ratio is 15.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -11377.189942289313, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -11377.189942289313, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -11377.123902225698, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -11377.123902225698, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -11377.123902225698, current acceptance ratio is 14.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -11378.179216872924, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -11375.85601534082, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -11376.471280335445, current acceptance ratio is 15.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11371.295144950987, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11371.604142793725, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11371.604142793725, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11371.604142793725, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11371.604142793725, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
