eval_sk.sh started at Wed Nov  6 12:49:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_279054
Running with arguments: 50 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_279054
Data directory: /var/lib/condor/execute/slot1/dir_279054/data
Temp results directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_279054/soft_kmeans/img
Processing with j=50, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_279054/data/45|50_37.csv
iteration 10 done, current accepted likelihood: -1103.5997337918652, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1089.8911915255444, current acceptance ratio is 40.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1089.8911915255444, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1090.132264663794, current acceptance ratio is 38.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1090.2742540205784, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1091.1045327130926, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1090.484937408922, current acceptance ratio is 38.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1090.5454400945778, current acceptance ratio is 38.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1090.0365204071231, current acceptance ratio is 38.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1090.0365204071231, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1090.0365204071231, current acceptance ratio is 35.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1090.0365204071231, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1089.5682268132714, current acceptance ratio is 34.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1091.538133710656, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1089.654953198628, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1089.654953198628, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1089.654953198628, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1089.688196402159, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1089.352411982676, current acceptance ratio is 35.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1089.352411982676, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1089.352411982676, current acceptance ratio is 33.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1089.352411982676, current acceptance ratio is 32.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1095.9798451319934, current acceptance ratio is 33.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1095.7541165742718, current acceptance ratio is 34.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1097.4774581707666, current acceptance ratio is 34.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1094.7168144731934, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1093.0202729180025, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1093.6503814897292, current acceptance ratio is 35.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1093.3300236402174, current acceptance ratio is 36.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1093.0597601229847, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1093.0456591875577, current acceptance ratio is 36.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1094.1977056050657, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1095.3903256636202, current acceptance ratio is 38.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1093.0439386423284, current acceptance ratio is 39.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1093.582097379288, current acceptance ratio is 39.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1093.5744511086702, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1092.6301126126432, current acceptance ratio is 40.36 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1093.470859639297, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1093.7220608743648, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1093.470859639297, current acceptance ratio is 41.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1092.2847526452344, current acceptance ratio is 40.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1092.2847526452344, current acceptance ratio is 40.17 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1093.040047405235, current acceptance ratio is 40.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1090.8038487881524, current acceptance ratio is 40.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1090.8038487881524, current acceptance ratio is 40.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1090.8038487881524, current acceptance ratio is 40.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1090.8038487881524, current acceptance ratio is 39.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1090.8038487881524, current acceptance ratio is 38.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1092.2735615217437, current acceptance ratio is 38.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1090.3268026274918, current acceptance ratio is 38.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1093.5222111698172, current acceptance ratio is 38.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1093.8744507248095, current acceptance ratio is 39.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1093.5048500160224, current acceptance ratio is 39.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1093.4617099777504, current acceptance ratio is 39.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1093.4617099777504, current acceptance ratio is 39.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1088.50307053585, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2)]), 
