eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1910067
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1910067
Data directory: /var/lib/condor/execute/slot1/dir_1910067/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1910067/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1910067/soft_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1910067/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1119.8105045204297, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1103.0720942974551, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1103.0720942974551, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1103.0720942974551, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1101.6991804420302, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1101.8775565980732, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1102.2620484456263, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1102.2620484456263, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1101.7904407678777, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1101.7904407678777, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1101.7904407678777, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1103.1418114806665, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1102.9683468927838, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1102.9683468927838, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1103.0720942974551, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1102.0524141647932, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1101.878529923693, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1101.925022868306, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1101.7904407678777, current acceptance ratio is 24.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1101.6108479610857, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1101.6108479610857, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1101.878529923693, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1101.6108479610857, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1102.1281404473013, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1102.3958223015156, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1102.3958223015156, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1106.4237797084782, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1106.4237797084782, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1106.4237797084782, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1107.4546613907755, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1108.2194507153379, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1106.3122481760322, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1106.3743577857713, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1106.3743577857713, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1107.4546613907755, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1107.6908993756742, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1107.4546613907755, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1106.3743577857713, current acceptance ratio is 24.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1106.4586277725825, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1107.8538140218502, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1107.4546613907755, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1107.4546613907755, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1107.533733398129, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1105.8712917984537, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1105.8712917984537, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1106.5512438372302, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1102.416979831239, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1102.416979831239, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1102.5162246847626, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1102.416979831239, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1102.2665464389106, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1103.1359165413976, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1103.262828219094, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1103.9998303381979, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1103.7165352071002, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1103.7165352071002, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
