eval_sk.sh started at Wed Nov  6 12:51:37 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_934682
Running with arguments: 200 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_934682
Data directory: /var/lib/condor/execute/slot1/dir_934682/data
Temp results directory: /var/lib/condor/execute/slot1/dir_934682/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_934682/soft_kmeans/img
Processing with j=200, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_934682/data/100|200_25.csv
iteration 10 done, current accepted likelihood: -4648.797003807309, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4575.468314761922, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4574.813495829413, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4574.318772352083, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4574.318772352083, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4570.847487837713, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4571.429254053546, current acceptance ratio is 20.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4570.116021930047, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4570.116021930047, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4568.496212205545, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4557.789081215142, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4557.297611676999, current acceptance ratio is 21.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4557.085932387689, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4557.085932387689, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4557.080513459517, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4557.357860438468, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4557.7953013404785, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4557.5594459191125, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4557.5594459191125, current acceptance ratio is 21.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4557.5594459191125, current acceptance ratio is 21.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4557.5594459191125, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4557.300643148191, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4556.843677678961, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4551.79584838463, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4551.741257556559, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4551.844368854906, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4552.84268429034, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4552.84268429034, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4552.84268429034, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4550.88523592181, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4551.702310411685, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4551.702310411685, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4551.740825689829, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4551.910554735276, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4551.910554735276, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4551.908111667897, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4551.817166498523, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4551.844368854906, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4552.945999320133, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4551.957317608741, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4551.832167166081, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4550.648310977489, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4550.648310977489, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4551.630263101454, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4552.048491432457, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4550.997851801078, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4550.997851801078, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4550.981300436498, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4551.07343964603, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4550.981300436498, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4550.981300436498, current acceptance ratio is 21.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4551.013871777899, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4551.123197856288, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4551.000997105471, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4550.958040049562, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4550.732670925707, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
