eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1996744
Running with arguments: 200 0.1 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1996744
Data directory: /var/lib/condor/execute/slot1/dir_1996744/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1996744/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1996744/soft_kmeans/img
Processing with j=200, r=0.1, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1996744/data/20|200_37.csv
iteration 10 done, current accepted likelihood: -4910.194571408909, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4799.454270904886, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4799.454270904886, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -4799.454270904886, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -4799.454270904886, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4799.454270904886, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -4801.0211149205315, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 10.65 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 10.31 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 8.25 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 8.05 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 7.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4800.264518869011, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4802.951761127328, current acceptance ratio is 7.56 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -4802.951761127328, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -4802.951761127328, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4801.577674656741, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4801.577674656741, current acceptance ratio is 7.76 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4801.577674656741, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4801.577674656741, current acceptance ratio is 7.45 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4804.350956595912, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4801.291034964582, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.68 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 6.83 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4799.003146619355, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4801.963473162265, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4799.044120912492, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4799.044120912492, current acceptance ratio is 6.57 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -4802.332785384261, current acceptance ratio is 7.32 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4798.6958192330285, current acceptance ratio is 7.36 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -4798.6958192330285, current acceptance ratio is 7.26 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -4801.4482365888725, current acceptance ratio is 7.30 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
