eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138915
Running with arguments: 200 0.1 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138915
Data directory: /var/lib/condor/execute/slot1/dir_138915/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138915/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138915/soft_kmeans/img
Processing with j=200, r=0.1, m=30
Data file found: /var/lib/condor/execute/slot1/dir_138915/data/20|200_30.csv
iteration 10 done, current accepted likelihood: -4879.424088709996, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4867.388321908528, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4869.64646482756, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4862.082548393606, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4822.248155697873, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4803.510744642253, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4803.510744642253, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4804.996962599064, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4804.996962599064, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4804.996962599064, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4804.996962599064, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4804.996962599064, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4804.996962599064, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4804.996962599064, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4806.056663588907, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4807.541103135562, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4804.569109697304, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4806.106960040489, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4806.164492581858, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4805.186727952425, current acceptance ratio is 16.10 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4805.186727952425, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4805.186727952425, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4805.186727952425, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4804.537529089487, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4804.537529089487, current acceptance ratio is 14.57 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4804.537529089487, current acceptance ratio is 14.26 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4804.482956418719, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4804.482956418719, current acceptance ratio is 13.88 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4802.744929581895, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4804.704798358376, current acceptance ratio is 14.31 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4804.704798358376, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4802.416104887347, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4803.81037151173, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4800.965825947465, current acceptance ratio is 14.36 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4804.067636022631, current acceptance ratio is 14.82 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4804.082776151793, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4804.704798358376, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4802.583454214379, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4805.329626306827, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4802.921724651052, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4802.921724651052, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4802.921724651052, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4802.921724651052, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4803.6728378157395, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4804.704798358376, current acceptance ratio is 14.70 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4804.704798358376, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4804.680082527385, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4804.680082527385, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4804.680082527385, current acceptance ratio is 14.57 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4804.680082527385, current acceptance ratio is 14.37 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4803.10956947273, current acceptance ratio is 14.31 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4803.10956947273, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4803.10956947273, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
