eval_sk.sh started at Wed Nov  6 12:45:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_133978
Running with arguments: 50 0.1 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_133978
Data directory: /var/lib/condor/execute/slot1/dir_133978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_133978/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_133978/soft_kmeans/img
Processing with j=50, r=0.1, m=35
Data file found: /var/lib/condor/execute/slot1/dir_133978/data/5|50_35.csv
iteration 10 done, current accepted likelihood: -1221.2467186620395, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1210.3134517878723, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1212.156039751455, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1212.156039751455, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1210.0237285833693, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1209.909283910421, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1209.909283910421, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1209.909283910421, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1209.909283910421, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1208.7354947436484, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1200.4431053325309, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1200.4431053325309, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1200.4431053325309, current acceptance ratio is 14.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1200.4797610009348, current acceptance ratio is 15.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1201.9663297620707, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1200.501590310195, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1200.501590310195, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1199.0842786580045, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1199.0842786580045, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1199.0842786580045, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1199.0842786580045, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1199.0842786580045, current acceptance ratio is 13.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1199.0842786580045, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1201.523918643823, current acceptance ratio is 13.10 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1202.468877818648, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1200.5405466118953, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1200.5405466118953, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1198.9917445596986, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1201.534278064379, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1201.534278064379, current acceptance ratio is 13.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1203.5842538283082, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1199.1607002279984, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1200.7894261057995, current acceptance ratio is 13.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1200.7894261057995, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1202.3291611965087, current acceptance ratio is 13.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1186.9051752137184, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1184.2774844983821, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1184.2774844983821, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1182.6985271386607, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1182.6985271386607, current acceptance ratio is 13.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1182.6985271386607, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1182.6985271386607, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1181.862572445809, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1182.0295091297635, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1182.1438901306383, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1182.1438901306383, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1182.1438901306383, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1182.725642229445, current acceptance ratio is 12.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1182.725642229445, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1182.725642229445, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1183.5003109364686, current acceptance ratio is 13.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1181.6728988333855, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1182.725642229445, current acceptance ratio is 13.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1182.725642229445, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1182.725642229445, current acceptance ratio is 13.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1182.725642229445, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
