eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3056210
Running with arguments: 50 0.1 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3056210
Data directory: /var/lib/condor/execute/slot1/dir_3056210/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3056210/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3056210/soft_kmeans/img
Processing with j=50, r=0.1, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3056210/data/5|50_27.csv
iteration 10 done, current accepted likelihood: -1251.1297390297682, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1189.3466335446997, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1190.5322855782106, current acceptance ratio is 10.87 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1190.5322855782106, current acceptance ratio is 10.42 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1190.5322855782106, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1189.3588989717152, current acceptance ratio is 10.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1189.1035700654752, current acceptance ratio is 10.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1189.1035700654752, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1189.1035700654752, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1189.1035700654752, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1189.1035700654752, current acceptance ratio is 9.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1189.1035700654752, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1189.0914338062953, current acceptance ratio is 10.30 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1187.7391626509723, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1187.7391626509723, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1187.7391626509723, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1187.7391626509723, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1187.7391626509723, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1187.7391626509723, current acceptance ratio is 8.97 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1187.1310761084808, current acceptance ratio is 9.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1187.2833995949943, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1187.2833995949943, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1187.2833995949943, current acceptance ratio is 8.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1187.2833995949943, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1187.2833995949943, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1187.2833995949943, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1188.5561638796296, current acceptance ratio is 9.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1187.466796587467, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1189.961297209354, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1189.961297209354, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1189.961297209354, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1189.961297209354, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1189.961297209354, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1187.571831413962, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1187.571831413962, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1187.571831413962, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1187.0348017107053, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1187.0348017107053, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1187.0232011326525, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1187.0232011326525, current acceptance ratio is 10.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1187.0232011326525, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1187.0232011326525, current acceptance ratio is 9.84 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1187.0232011326525, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1187.0232011326525, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1187.0232011326525, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 9.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 9.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 9.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 8.90 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1186.4614069566915, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
