eval_sk.sh started at Wed Nov  6 12:48:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021459
Running with arguments: 50 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021459
Data directory: /var/lib/condor/execute/slot1/dir_4021459/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021459/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021459/soft_kmeans/img
Processing with j=50, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_4021459/data/45|50_28.csv
iteration 10 done, current accepted likelihood: -1077.7756262340579, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1066.9741892350467, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1062.300533189504, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1057.8643114664897, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1057.7629838755195, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1056.0459211070513, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1055.7730297560058, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1055.7730297560058, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1056.1982444753803, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1054.919808699424, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1050.8136617476334, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1050.3288876659378, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1050.3288876659378, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1052.2416601877223, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 13.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1050.1862053537927, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(2)]), 
