eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1542330
Running with arguments: 50 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1542330
Data directory: /var/lib/condor/execute/slot1/dir_1542330/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1542330/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1542330/soft_kmeans/img
Processing with j=50, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_1542330/data/37|50_44.csv
iteration 10 done, current accepted likelihood: -1091.2117623167378, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1087.8296867612928, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1082.9234457405935, current acceptance ratio is 43.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1082.0400046184009, current acceptance ratio is 44.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1082.0400046184009, current acceptance ratio is 45.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1082.0400046184009, current acceptance ratio is 45.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1082.275747774097, current acceptance ratio is 45.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1080.9546606370604, current acceptance ratio is 46.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1082.174012623577, current acceptance ratio is 46.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1082.0572680100972, current acceptance ratio is 45.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1082.0165677697821, current acceptance ratio is 46.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1083.0471137598006, current acceptance ratio is 46.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1081.9751360653736, current acceptance ratio is 45.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1082.3105695218715, current acceptance ratio is 46.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1082.3139205038713, current acceptance ratio is 46.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1081.3820884483534, current acceptance ratio is 47.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1081.1601110125812, current acceptance ratio is 47.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1081.1601110125812, current acceptance ratio is 48.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1081.4596370205895, current acceptance ratio is 47.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1081.3874452374132, current acceptance ratio is 47.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1081.4625474824636, current acceptance ratio is 47.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1081.6181295218319, current acceptance ratio is 47.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1082.744238945996, current acceptance ratio is 47.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1080.7715500444097, current acceptance ratio is 48.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1081.2759587964467, current acceptance ratio is 47.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1080.4297618106937, current acceptance ratio is 47.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1080.1020138294127, current acceptance ratio is 46.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1080.1191369836733, current acceptance ratio is 45.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1080.0372474453238, current acceptance ratio is 45.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1080.311208312683, current acceptance ratio is 45.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1086.9290750242112, current acceptance ratio is 45.51 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1086.9340869498992, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1087.0697387916962, current acceptance ratio is 44.90 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1086.594774322615, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1083.3641734276569, current acceptance ratio is 45.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1083.829161430743, current acceptance ratio is 45.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1082.9658338019158, current acceptance ratio is 45.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1082.9658338019158, current acceptance ratio is 45.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1082.3363254305798, current acceptance ratio is 45.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1082.889901438332, current acceptance ratio is 45.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1082.8084608957183, current acceptance ratio is 45.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1083.009482978109, current acceptance ratio is 44.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1082.6827088898388, current acceptance ratio is 45.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1082.747794542874, current acceptance ratio is 44.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1082.747794542874, current acceptance ratio is 43.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1083.156404663762, current acceptance ratio is 43.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1081.4595498740944, current acceptance ratio is 43.54 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1080.7121673328834, current acceptance ratio is 43.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1080.7121673328834, current acceptance ratio is 43.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1080.7121673328834, current acceptance ratio is 42.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1080.9546606370604, current acceptance ratio is 42.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1080.960385115827, current acceptance ratio is 42.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1082.3059569850464, current acceptance ratio is 42.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1082.0002287537347, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1081.7759988367404, current acceptance ratio is 42.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1082.0755243987953, current acceptance ratio is 42.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3)]), 
