eval_sk.sh started at Wed Nov  6 12:57:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1202178
Running with arguments: 500 0.5 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1202178
Data directory: /var/lib/condor/execute/slot1/dir_1202178/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1202178/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1202178/soft_kmeans/img
Processing with j=500, r=0.5, m=47
Data file found: /var/lib/condor/execute/slot1/dir_1202178/data/250|500_47.csv
iteration 10 done, current accepted likelihood: -11887.47778613695, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11445.99355402845, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -11446.853571578637, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -11446.950163852784, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -11447.312773115314, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -11445.922324445575, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11446.291317375446, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11446.291317375446, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -11446.381568456725, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -11445.99355402845, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11445.868192482378, current acceptance ratio is 28.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11445.868192482378, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -11445.868192482378, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -11443.019187045238, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -11414.061816449313, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -11410.366476394072, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -11411.255188717389, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -11411.255188717389, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -11411.255188717389, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -11411.255188717389, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -11411.255188717389, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -11411.255188717389, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -11410.50392740738, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -11410.50392740738, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -11413.493156104512, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -11413.493156104512, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -11414.9615351159, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -11413.852975370586, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -11413.852975370586, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -11414.99952166839, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -11411.936421424582, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -11413.443008936627, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -11413.443008936627, current acceptance ratio is 20.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -11411.598918877717, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -11411.598918877717, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -11411.598918877717, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11410.284697530085, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -11410.365125628567, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11410.365125628567, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11410.365125628567, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11410.870288189251, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 17.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 17.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11410.466562689706, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11413.205622566435, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11410.872779561503, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -11410.872779561503, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11410.872779561503, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11410.872779561503, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11410.872779561503, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -11410.872779561503, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
