eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853891
Running with arguments: 200 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853891
Data directory: /var/lib/condor/execute/slot1/dir_3853891/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853891/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853891/soft_kmeans/img
Processing with j=200, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3853891/data/180|200_16.csv
iteration 10 done, current accepted likelihood: -4336.714456935593, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4319.861430895578, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4321.487866396451, current acceptance ratio is 36.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4320.263790619929, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4320.827548075218, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4320.544963691646, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4320.544217710428, current acceptance ratio is 35.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4315.85096534508, current acceptance ratio is 36.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4315.471324467547, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4315.90169028946, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4315.612709526114, current acceptance ratio is 35.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4316.502416153106, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4315.792014997245, current acceptance ratio is 35.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4315.612709526114, current acceptance ratio is 34.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4315.612709526114, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4315.612709526114, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4315.612709526114, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4317.4620310224855, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4315.367397266352, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4318.187609937693, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4315.61078879011, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4315.709666539842, current acceptance ratio is 34.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4315.574633679411, current acceptance ratio is 35.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4314.808913678973, current acceptance ratio is 35.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4315.649904850834, current acceptance ratio is 36.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4315.030066012395, current acceptance ratio is 36.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4315.253011682531, current acceptance ratio is 36.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4315.030066012395, current acceptance ratio is 36.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4315.921676710517, current acceptance ratio is 35.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4315.050286525102, current acceptance ratio is 36.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4315.286073749145, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4314.808913678973, current acceptance ratio is 35.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4314.584235582778, current acceptance ratio is 35.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4313.900616752926, current acceptance ratio is 35.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4313.5401023077675, current acceptance ratio is 36.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4313.5401023077675, current acceptance ratio is 35.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4314.455425087841, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4314.148450463387, current acceptance ratio is 35.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4313.931140354533, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4316.557415531793, current acceptance ratio is 35.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4314.808913678973, current acceptance ratio is 36.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4314.177936321197, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4314.5310584332965, current acceptance ratio is 36.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4314.713497162323, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4314.177936321197, current acceptance ratio is 35.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4318.351578964907, current acceptance ratio is 35.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4316.306072734409, current acceptance ratio is 35.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4316.999458083495, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4314.650027452208, current acceptance ratio is 35.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4314.648886743557, current acceptance ratio is 35.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4315.3748394122995, current acceptance ratio is 35.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4315.365289553993, current acceptance ratio is 36.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4315.205982557886, current acceptance ratio is 36.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4314.692263914556, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4314.692263914556, current acceptance ratio is 36.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4315.3748394122995, current acceptance ratio is 37.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
