eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3154021
Running with arguments: 200 0.5 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3154021
Data directory: /var/lib/condor/execute/slot1/dir_3154021/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3154021/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3154021/soft_kmeans/img
Processing with j=200, r=0.5, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3154021/data/100|200_14.csv
iteration 10 done, current accepted likelihood: -4739.893481238847, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4614.648960207139, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4614.648960207139, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4614.648960207139, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4617.012064393889, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4616.652155184039, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4593.919195296511, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4593.919195296511, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4593.919195296511, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4593.222337583876, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4593.222337583876, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4592.862456822829, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4594.145725846973, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4594.145725846973, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4593.728281699156, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4593.728281699156, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4593.667623510899, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4592.895675644864, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4592.626253600034, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4593.833220821342, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4592.626253600034, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4593.375690152512, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4592.199762643041, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4592.058468683114, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4592.058468683114, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4591.363076511637, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4591.363076511637, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4592.063433495138, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4591.363076511637, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4592.058468683114, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4591.364185500035, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4591.364185500035, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4591.364185500035, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4591.823212881912, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4592.058468683114, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4592.058468683114, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4592.058468683114, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4592.058468683114, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4592.548639088897, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4592.895675644864, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4592.895675644864, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4592.895675644864, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4592.895675644864, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4593.884924715751, current acceptance ratio is 23.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4592.098219189645, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4592.861891279842, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4592.364525079991, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4592.8201195361435, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4592.8201195361435, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4596.253095404558, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4594.805626417754, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4594.0024588174865, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4593.835335940985, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4593.139150352645, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4593.139150352645, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4593.139150352645, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
