eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1134800
Running with arguments: 50 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1134800
Data directory: /var/lib/condor/execute/slot1/dir_1134800/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1134800/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1134800/soft_kmeans/img
Processing with j=50, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1134800/data/45|50_39.csv
iteration 10 done, current accepted likelihood: -1085.6763700210104, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1062.4613360703295, current acceptance ratio is 51.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1062.4873006046043, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1062.5611990079299, current acceptance ratio is 53.18 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1061.6440589435545, current acceptance ratio is 53.04 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1062.6524187682887, current acceptance ratio is 51.67 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1064.9057382031613, current acceptance ratio is 52.80 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1062.5238758672265, current acceptance ratio is 51.92 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1062.5238758672265, current acceptance ratio is 50.74 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1062.8755057188082, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1063.0504773396326, current acceptance ratio is 49.31 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1063.0504773396326, current acceptance ratio is 49.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1063.1838115134658, current acceptance ratio is 49.68 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1064.6912893422138, current acceptance ratio is 48.75 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1062.4815848072317, current acceptance ratio is 49.09 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1063.0915845428337, current acceptance ratio is 47.94 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1063.0915845428337, current acceptance ratio is 48.86 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1063.92794404306, current acceptance ratio is 48.61 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1064.7228573900466, current acceptance ratio is 48.38 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1062.6772149622125, current acceptance ratio is 48.95 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 49.49 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 48.25 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 47.07 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 45.95 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 44.88 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 43.86 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 42.89 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 41.96 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 41.06 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 40.21 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 39.39 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 38.60 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 37.84 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 37.12 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 36.42 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 35.09 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1062.4708634487258, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1062.8126403256044, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1064.1425747287744, current acceptance ratio is 34.83 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1064.1425747287744, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1064.1425747287744, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1064.1425747287744, current acceptance ratio is 33.11 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1066.4152151269438, current acceptance ratio is 32.74 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1068.180603632104, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1068.1002941722074, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1068.5646744924652, current acceptance ratio is 35.08 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1067.0411849808952, current acceptance ratio is 35.30 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1066.2332605869897, current acceptance ratio is 35.37 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1065.8489833075819, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1061.1971869113231, current acceptance ratio is 35.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1061.1971869113231, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1061.1971869113231, current acceptance ratio is 34.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1061.1971869113231, current acceptance ratio is 34.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1064.1301008631922, current acceptance ratio is 34.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1064.1301008631922, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
