eval_sk.sh started at Wed Nov  6 12:57:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4191870
Running with arguments: 500 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4191870
Data directory: /var/lib/condor/execute/slot1/dir_4191870/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4191870/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4191870/soft_kmeans/img
Processing with j=500, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_4191870/data/375|500_36.csv
iteration 10 done, current accepted likelihood: -11348.998839148504, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -11117.257541975787, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -11117.257541975787, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -11118.06461018581, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -11118.06461018581, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -11118.279761234518, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -11118.279761234518, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -11118.313498636056, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -11118.87753304661, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -11122.748707947418, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -11122.748707947418, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -11118.947673872932, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11117.232688116417, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11117.232688116417, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11118.234893247367, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11118.234893247367, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -11118.616004909005, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11118.616004909005, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11119.969893868813, current acceptance ratio is 17.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11118.243818293036, current acceptance ratio is 17.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11118.243818293036, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11118.231115532608, current acceptance ratio is 16.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -11118.234893247367, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -11119.080048597425, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11119.104699340847, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11118.209997092881, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11118.209997092881, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11118.209997092881, current acceptance ratio is 16.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11118.878095262618, current acceptance ratio is 16.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11118.878095262618, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11118.878095262618, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11118.143369003341, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11117.309383522432, current acceptance ratio is 16.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -11117.309383522432, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -11117.309383522432, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11117.309383522432, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11117.309383522432, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11117.309383522432, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11117.309383522432, current acceptance ratio is 14.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11118.616004909005, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11118.304023523391, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11118.304023523391, current acceptance ratio is 14.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -11118.304023523391, current acceptance ratio is 14.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -11118.304023523391, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11118.304023523391, current acceptance ratio is 13.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11118.102818564874, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11118.102818564874, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11118.748001875701, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11118.748001875701, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11120.224273639618, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11120.224273639618, current acceptance ratio is 13.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11118.23434273372, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11118.10218826461, current acceptance ratio is 13.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11118.23434273372, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11118.23434273372, current acceptance ratio is 14.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -11118.234893247367, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5)]), 
