eval_sk.sh started at Wed Nov  6 12:57:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3066192
Running with arguments: 500 0.5 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3066192
Data directory: /var/lib/condor/execute/slot1/dir_3066192/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3066192/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3066192/soft_kmeans/img
Processing with j=500, r=0.5, m=46
Data file found: /var/lib/condor/execute/slot1/dir_3066192/data/250|500_46.csv
iteration 10 done, current accepted likelihood: -11776.134697391202, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11522.144483967704, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11522.187561998746, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -11521.633911788549, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -11520.813792406436, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -11520.813792406436, current acceptance ratio is 27.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -11521.945338578145, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -11522.402836620688, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -11521.578398392205, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -11521.578398392205, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -11522.402836620688, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -11522.579398104754, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -11523.391340525772, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -11521.574123127806, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -11521.456754405383, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -11521.196859510548, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -11522.308754146326, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -11521.242630470275, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -11521.196859510548, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -11521.196859510548, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -11523.624272520492, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -11521.782813123633, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -11521.05719860926, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -11521.076402141342, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -11512.325575054823, current acceptance ratio is 23.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -11509.321573464958, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -11509.29257344517, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -11509.90988813482, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -11509.992123267075, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -11504.67409517937, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11437.215623136197, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11432.493354895398, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11432.493354895398, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11432.493354895398, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11432.493354895398, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11432.493354895398, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11431.199167572258, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11431.199167572258, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11431.199167572258, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11431.199167572258, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11431.199167572258, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11431.199167572258, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11431.199167572258, current acceptance ratio is 20.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11431.706632607524, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11431.706632607524, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11432.093271124373, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11431.700144324815, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11431.700144324815, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(10)]), 
