eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_279991
Running with arguments: 200 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_279991
Data directory: /var/lib/condor/execute/slot1/dir_279991/data
Temp results directory: /var/lib/condor/execute/slot1/dir_279991/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_279991/soft_kmeans/img
Processing with j=200, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_279991/data/100|200_16.csv
iteration 10 done, current accepted likelihood: -4676.994418862828, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -4559.032949474102, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4559.032949474102, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4559.032949474102, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4559.032949474102, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4558.711808869902, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4559.6797820394195, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4558.693523636756, current acceptance ratio is 21.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4556.577961743278, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4556.840333750757, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4556.885689263188, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4556.768952248271, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4556.768952248271, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4556.768952248271, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4556.885689263188, current acceptance ratio is 23.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4556.460499575181, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4556.020394477428, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4556.5346632946585, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -4556.442183723056, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4556.803536840991, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4556.768952248271, current acceptance ratio is 23.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4556.904993611503, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4556.55229537274, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4556.772977191282, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4556.772977191282, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4556.677499054578, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4556.888592216835, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4556.840333750757, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4555.900114403522, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4556.878469112693, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4556.888592216835, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -4556.5346632946585, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4556.442183723056, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4556.570314629548, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4556.722119455973, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4555.560781101807, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4556.129543521142, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4556.840333750757, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4556.722119455973, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4555.560781101807, current acceptance ratio is 24.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4556.840333750757, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 23.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4557.215551161341, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4556.899621295418, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4557.020548278683, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4556.541479593558, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
