eval_sk.sh started at Wed Nov  6 12:50:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138934
Running with arguments: 200 0.25 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138934
Data directory: /var/lib/condor/execute/slot1/dir_138934/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138934/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138934/soft_kmeans/img
Processing with j=200, r=0.25, m=5
Data file found: /var/lib/condor/execute/slot1/dir_138934/data/50|200_5.csv
iteration 10 done, current accepted likelihood: -4849.723189696671, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4766.25719731815, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4769.484868487187, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 10.87 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 10.42 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 9.62 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 8.93 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4767.9022306904535, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4768.319907858946, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4768.728291812047, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4767.59197206195, current acceptance ratio is 8.53 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4766.427554780785, current acceptance ratio is 8.57 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4766.427554780785, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4766.427554780785, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4768.507137052569, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4763.480950706877, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4763.480950706877, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4763.480950706877, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4763.480950706877, current acceptance ratio is 7.62 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4762.172177006611, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4765.022974463972, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4762.88393107235, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4762.88393107235, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4763.161394431999, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4763.161394431999, current acceptance ratio is 8.54 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4763.161394431999, current acceptance ratio is 8.37 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4762.812178054411, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4762.812178054411, current acceptance ratio is 8.43 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4748.960886424065, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4748.960886424065, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4743.240318091553, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4743.240318091553, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4743.240318091553, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4743.240318091553, current acceptance ratio is 8.07 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4744.892539975703, current acceptance ratio is 8.28 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4744.892539975703, current acceptance ratio is 8.14 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4744.892539975703, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4744.567844461426, current acceptance ratio is 8.03 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4738.784718727844, current acceptance ratio is 8.55 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4737.589993288446, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4737.589993288446, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4737.589993288446, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4734.761369743543, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4734.761369743543, current acceptance ratio is 8.51 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4736.692059202987, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4737.924943901266, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4737.924943901266, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4737.924943901266, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4736.294102869433, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4736.294102869433, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4737.010561060837, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
