eval_sk.sh started at Wed Nov  6 12:56:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_184180
Running with arguments: 500 0.5 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_184180
Data directory: /var/lib/condor/execute/slot1/dir_184180/data
Temp results directory: /var/lib/condor/execute/slot1/dir_184180/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_184180/soft_kmeans/img
Processing with j=500, r=0.5, m=28
Data file found: /var/lib/condor/execute/slot1/dir_184180/data/250|500_28.csv
iteration 10 done, current accepted likelihood: -11770.399522908108, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -11551.412657628298, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11551.412657628298, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11550.81512188769, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11550.81512188769, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11550.81512188769, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11550.142057616362, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11550.142057616362, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11550.142057616362, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11550.708336504451, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11550.793932651215, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11550.793932651215, current acceptance ratio is 14.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11550.793932651215, current acceptance ratio is 13.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11542.302943616398, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11542.302943616398, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11542.302943616398, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11542.648301380666, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11541.958223490357, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11541.893669804333, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11541.893669804333, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11541.893669804333, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 10.87 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11541.146739837439, current acceptance ratio is 10.64 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11522.947903743257, current acceptance ratio is 10.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11444.79786009273, current acceptance ratio is 11.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11424.140778885716, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11421.748282321672, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11422.623109963015, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11422.623109963015, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11422.623109963015, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11390.581036916155, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11390.822101774615, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11390.822101774615, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11390.822101774615, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11389.510713341726, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11375.631463563714, current acceptance ratio is 12.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11375.840213300755, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11378.258044645569, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11378.341644290354, current acceptance ratio is 12.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11378.037589818367, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11378.037589818367, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11377.724290581073, current acceptance ratio is 12.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11378.258044645569, current acceptance ratio is 12.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11378.258044645569, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11378.617064264497, current acceptance ratio is 12.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11378.617064264497, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11376.604981597118, current acceptance ratio is 12.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
