eval_sk.sh started at Wed Nov  6 12:48:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1600336
Running with arguments: 50 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     24576 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1600336
Data directory: /var/lib/condor/execute/slot1/dir_1600336/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1600336/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1600336/soft_kmeans/img
Processing with j=50, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1600336/data/45|50_1.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1082.980049218363, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1075.1158193510214, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1076.6221321879755, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1076.6221321879755, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1076.6221321879755, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1076.6221321879755, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1076.6576548401222, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1074.095092024792, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1075.4844707910268, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1074.3675538671296, current acceptance ratio is 25.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1074.3675538671296, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1075.1272597787986, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1074.5782527412007, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1075.399988513874, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1075.399988513874, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1075.4532376724576, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1076.2786857683257, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1075.6302580569632, current acceptance ratio is 28.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1075.8872059683054, current acceptance ratio is 28.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1075.592276650957, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1075.3521375458026, current acceptance ratio is 29.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1073.9025214979579, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1072.8765415133123, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1072.8765415133123, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1073.7688025833581, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1073.7688025833581, current acceptance ratio is 28.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1072.6339820098249, current acceptance ratio is 29.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1072.6339820098249, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1073.5262681382446, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1072.6339820098249, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1072.6339820098249, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
