eval_sk.sh started at Wed Nov  6 12:50:54 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3696130
Running with arguments: 200 0.25 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3696130
Data directory: /var/lib/condor/execute/slot1/dir_3696130/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3696130/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3696130/soft_kmeans/img
Processing with j=200, r=0.25, m=39
Data file found: /var/lib/condor/execute/slot1/dir_3696130/data/50|200_39.csv
iteration 10 done, current accepted likelihood: -4852.016696787091, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4749.550912960665, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4749.043048718059, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4749.77729579716, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4745.3207800091595, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4745.3207800091595, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4745.3207800091595, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4745.3207800091595, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4745.3207800091595, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4745.3207800091595, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -4745.3207800091595, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4749.539275112679, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4749.539275112679, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4748.754601094176, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4748.8230413772935, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4748.8230413772935, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4749.5200375988625, current acceptance ratio is 21.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4744.799455664866, current acceptance ratio is 21.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4744.35226411417, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4744.35226411417, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4744.35226411417, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4744.35226411417, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4744.1833918007305, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4743.611855675615, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4744.263987480051, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4746.080879228187, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4746.68571710584, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4745.109744914645, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4746.695143021437, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4746.127452468852, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4746.127452468852, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4741.701162634024, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4741.701162634024, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 20.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 17.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 16.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 16.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 15.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4740.809714185869, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4742.017845810534, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4742.017845810534, current acceptance ratio is 14.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
