eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3527904
Running with arguments: 50 0.5 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3527904
Data directory: /var/lib/condor/execute/slot1/dir_3527904/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3527904/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3527904/soft_kmeans/img
Processing with j=50, r=0.5, m=7
Data file found: /var/lib/condor/execute/slot1/dir_3527904/data/25|50_7.csv
iteration 10 done, current accepted likelihood: -1150.9423961292982, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1138.1756158892056, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1137.6907494609088, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1137.7201811077366, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1138.2991173996725, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1137.900964716025, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1130.6942204317675, current acceptance ratio is 30.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1130.6977465502412, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1130.7996557095657, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1131.3197161526643, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1131.3080884677, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1131.3080884677, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1131.3080884677, current acceptance ratio is 28.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1131.3080884677, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1131.3080884677, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1131.9636398779714, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1130.8991440874179, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1131.318492538933, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1131.3699722283802, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1131.5773779679048, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1131.5344019813008, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1133.6734008351245, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1130.8991440874179, current acceptance ratio is 27.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1131.2371733043792, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1131.3197161526643, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1131.3197161526643, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1131.4154207463312, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1131.4154207463312, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1131.4154207463312, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1131.4154207463312, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1131.4154207463312, current acceptance ratio is 25.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1131.4154207463312, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1133.369906160923, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1133.6202094381088, current acceptance ratio is 25.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1139.0739930845766, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1133.694986072211, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1130.7495990536206, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1130.919322153331, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1130.7495990536206, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1131.3952315945937, current acceptance ratio is 26.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1131.2134838522256, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1131.2134838522256, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1130.7495990536206, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1130.7190372521059, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1130.7495990536206, current acceptance ratio is 26.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1130.7495990536206, current acceptance ratio is 26.72 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1132.5742592974002, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1130.6633891875408, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1130.0765914296721, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1135.098416994491, current acceptance ratio is 26.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1130.4972509779775, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1129.9528726890082, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1130.7738775037897, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1129.7933292027005, current acceptance ratio is 26.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1129.7933292027005, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1129.9528726890082, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
