eval_sk.sh started at Wed Nov  6 12:47:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082916
Running with arguments: 50 0.5 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082916
Data directory: /var/lib/condor/execute/slot1/dir_4082916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082916/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082916/soft_kmeans/img
Processing with j=50, r=0.5, m=40
Data file found: /var/lib/condor/execute/slot1/dir_4082916/data/25|50_40.csv
iteration 10 done, current accepted likelihood: -1157.8141757548744, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1111.793672092654, current acceptance ratio is 35.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1112.0767299935028, current acceptance ratio is 35.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1111.793672092654, current acceptance ratio is 35.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1113.6702292958505, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1112.018594991452, current acceptance ratio is 35.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1112.175489359737, current acceptance ratio is 35.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1111.911396382463, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1111.95669605437, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1112.0533477375902, current acceptance ratio is 34.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1112.040945050614, current acceptance ratio is 35.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1111.6489714356012, current acceptance ratio is 35.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1111.6489714356012, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1111.9004052559853, current acceptance ratio is 34.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1111.9004052559853, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1111.9004052559853, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1111.9004052559853, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1112.040945050614, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1112.108637363096, current acceptance ratio is 33.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1111.95669605437, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1112.5248994771464, current acceptance ratio is 33.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1112.5248994771464, current acceptance ratio is 33.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
