eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3741266
Running with arguments: 50 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3741266
Data directory: /var/lib/condor/execute/slot1/dir_3741266/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3741266/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3741266/soft_kmeans/img
Processing with j=50, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_3741266/data/45|50_34.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1127.0175550245324, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1082.1255577727234, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1084.160769713718, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1082.6957941058147, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1080.8755573405153, current acceptance ratio is 33.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1079.1958958384166, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1079.7686990876568, current acceptance ratio is 33.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1079.3240618339798, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1079.7444043078115, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1079.7150578564735, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1079.7713782823794, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1079.661313387529, current acceptance ratio is 35.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1079.7713983102067, current acceptance ratio is 37.10 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1079.6535379634088, current acceptance ratio is 37.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1080.0375497021726, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1081.8932931839843, current acceptance ratio is 37.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1080.83237948241, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1080.83237948241, current acceptance ratio is 36.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1079.6614066863217, current acceptance ratio is 36.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1079.6614066863217, current acceptance ratio is 35.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1080.2537697233033, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1079.6614066863217, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1079.6614066863217, current acceptance ratio is 33.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1079.6614066863217, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1079.6614066863217, current acceptance ratio is 31.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1079.984439183315, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1079.5687620451108, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1080.0619845964527, current acceptance ratio is 31.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1080.2699170211947, current acceptance ratio is 32.34 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1080.0351362634021, current acceptance ratio is 32.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1079.4974451537907, current acceptance ratio is 33.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1081.616767907666, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1081.064318729606, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1081.064318729606, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1079.1025147079918, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1079.4758367291972, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1079.4916175116073, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1080.4366270270443, current acceptance ratio is 34.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1079.0273474313658, current acceptance ratio is 33.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1078.690241591674, current acceptance ratio is 33.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1078.690241591674, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1080.1291332004691, current acceptance ratio is 33.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1079.0104080599474, current acceptance ratio is 34.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1079.0104172828621, current acceptance ratio is 34.68 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1078.6426696739034, current acceptance ratio is 35.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1077.9726251188706, current acceptance ratio is 35.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1079.0360199912343, current acceptance ratio is 35.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1078.8775645623316, current acceptance ratio is 35.76 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1079.121938869696, current acceptance ratio is 35.82 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1079.0875652398702, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1079.0669872681462, current acceptance ratio is 36.52 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1079.0669872681462, current acceptance ratio is 36.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1079.121949415128, current acceptance ratio is 37.04 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1079.121949415128, current acceptance ratio is 36.53 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1079.1219479691388, current acceptance ratio is 36.85 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(7)]), 
