eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1822138
Running with arguments: 50 0.1 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1822138
Data directory: /var/lib/condor/execute/slot1/dir_1822138/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1822138/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1822138/soft_kmeans/img
Processing with j=50, r=0.1, m=49
Data file found: /var/lib/condor/execute/slot1/dir_1822138/data/5|50_49.csv
iteration 10 done, current accepted likelihood: -1215.483292917048, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 16.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1212.0130936603528, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1214.5676016919313, current acceptance ratio is 14.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1214.4572199179354, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1214.4572199179354, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1215.1804423642088, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1214.4572199179354, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1211.910271730051, current acceptance ratio is 16.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1211.764398180216, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1211.764398180216, current acceptance ratio is 16.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1211.1116384629213, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1211.060440323379, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1211.060440323379, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1209.878030714653, current acceptance ratio is 17.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1205.7561277010311, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1205.7561277010311, current acceptance ratio is 17.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1205.6572797741032, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1207.8142711348967, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1199.2037656455364, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1185.188027752038, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1183.1312914854277, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1183.1407518176497, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1183.4441824278142, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1181.3786147165192, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1181.482482155961, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1181.482482155961, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1183.1407518176497, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1183.074105940307, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1183.074105940307, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1185.2845350928897, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1185.2845350928897, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1182.1135410209217, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1182.1135410209217, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1181.1115250298906, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1181.3502738515074, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1181.3502738515074, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1181.3502738515074, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1181.5093492674912, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1181.4723342870118, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1182.836291928123, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1181.0947871500773, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1181.2894165901594, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1181.2894165901594, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1181.2894165901594, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3)]), 
