eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_715345
Running with arguments: 200 0.75 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_715345
Data directory: /var/lib/condor/execute/slot1/dir_715345/data
Temp results directory: /var/lib/condor/execute/slot1/dir_715345/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_715345/soft_kmeans/img
Processing with j=200, r=0.75, m=23
Data file found: /var/lib/condor/execute/slot1/dir_715345/data/150|200_23.csv
iteration 10 done, current accepted likelihood: -4586.888763114814, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4491.8619043549215, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4468.430968084323, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4468.430968084323, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4468.544997236507, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4469.0393890050145, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4469.0393890050145, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4469.0393890050145, current acceptance ratio is 26.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4469.0393890050145, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4465.829860738468, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4466.275157273333, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4465.940035182334, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -4465.893503205204, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4465.927639597338, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4465.600709888937, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4465.829860738468, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4465.829860738468, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4465.829860738468, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -4465.829860738468, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4456.911431915089, current acceptance ratio is 23.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4456.132577944677, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4456.217052572342, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4456.217052572342, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4456.194790822581, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4457.181681872882, current acceptance ratio is 23.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4457.181681872882, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4457.181681872882, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4455.206263456642, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4455.281005872761, current acceptance ratio is 22.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4456.110995761254, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4455.339243416508, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4455.14855986355, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4442.295533114253, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4440.844780605782, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4440.844780605782, current acceptance ratio is 24.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4440.273075568122, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4440.198762828162, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4440.273075568122, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4440.844780605782, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4440.273075568122, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4440.373276807512, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4441.015609776861, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4440.844780605782, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4440.273075568122, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4440.452115142564, current acceptance ratio is 24.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4439.217574517378, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4439.325877534893, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4439.325877534893, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4439.217272875927, current acceptance ratio is 24.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4440.609881225072, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4440.778662789275, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4440.609881225072, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4440.609881225072, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4440.609881225072, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4440.45674423714, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4442.15592624298, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
