eval_sk.sh started at Wed Nov  6 12:46:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1719442
Running with arguments: 50 0.25 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1719442
Data directory: /var/lib/condor/execute/slot1/dir_1719442/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1719442/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1719442/soft_kmeans/img
Processing with j=50, r=0.25, m=13
Data file found: /var/lib/condor/execute/slot1/dir_1719442/data/12|50_13.csv
iteration 10 done, current accepted likelihood: -1241.0149066523904, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1217.4825162221825, current acceptance ratio is 43.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1217.629698242628, current acceptance ratio is 43.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1217.4803729716184, current acceptance ratio is 43.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1218.0502928894857, current acceptance ratio is 43.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1217.28409599015, current acceptance ratio is 42.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1217.1374102186535, current acceptance ratio is 40.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1217.0959209509397, current acceptance ratio is 40.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1217.0959209509397, current acceptance ratio is 38.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1217.0959209509397, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1217.4502284781884, current acceptance ratio is 37.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1218.5455329356491, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1218.5455329356491, current acceptance ratio is 38.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1222.7368697856723, current acceptance ratio is 38.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1221.5963849401119, current acceptance ratio is 39.70 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1221.5963849401119, current acceptance ratio is 38.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1221.5963849401119, current acceptance ratio is 37.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1226.0870089904101, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1225.3297558280549, current acceptance ratio is 37.03 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1225.5345834261243, current acceptance ratio is 36.84 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1224.2433399705485, current acceptance ratio is 36.92 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1224.2433399705485, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1224.2433399705485, current acceptance ratio is 36.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1225.216927877578, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1224.3543542887214, current acceptance ratio is 36.05 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1224.3543542887214, current acceptance ratio is 35.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1224.8267100973392, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1223.744292899355, current acceptance ratio is 35.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1223.744292899355, current acceptance ratio is 34.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1217.9471007436096, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1218.6304323559048, current acceptance ratio is 34.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1217.9068091471968, current acceptance ratio is 35.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1217.201214104257, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1217.1880653870614, current acceptance ratio is 34.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1217.0949806968058, current acceptance ratio is 34.72 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1217.17764805032, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1217.1880653870614, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1217.1880653870614, current acceptance ratio is 34.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1217.8890178052447, current acceptance ratio is 33.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1217.9786958949003, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1217.1269987614169, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1218.4425884703444, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1217.429132138667, current acceptance ratio is 33.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1218.1593164049673, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1217.569694316718, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1217.569694316718, current acceptance ratio is 33.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1217.569694316718, current acceptance ratio is 32.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1217.569694316718, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1218.2876275061612, current acceptance ratio is 32.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1218.2876275061612, current acceptance ratio is 31.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1218.1593164049673, current acceptance ratio is 32.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1217.8937621162752, current acceptance ratio is 32.43 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1217.8937621162752, current acceptance ratio is 31.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1218.0036279750511, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1218.7005829634395, current acceptance ratio is 31.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1218.7005829634395, current acceptance ratio is 32.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
