eval_sk.sh started at Wed Nov  6 12:52:59 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1266974
Running with arguments: 200 0.75 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:52 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1266974
Data directory: /var/lib/condor/execute/slot1/dir_1266974/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1266974/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1266974/soft_kmeans/img
Processing with j=200, r=0.75, m=30
Data file found: /var/lib/condor/execute/slot1/dir_1266974/data/150|200_30.csv
iteration 10 done, current accepted likelihood: -4478.479309988387, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4414.732526494319, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4411.399010363138, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4411.4613171458495, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4411.322780316769, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4411.923259530941, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4411.294942483213, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4410.9849811826625, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4411.153558169779, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4411.007873287008, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4411.007873287008, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4411.752797549861, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4411.752797549861, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4413.469740386292, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4413.469740386292, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4414.319770068827, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4414.147614764939, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4414.137820867734, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4414.030704216417, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4414.030704216417, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4416.473016874312, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -4414.4308822046805, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4416.473016874312, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4417.3670826564285, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4415.203209036917, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4410.43546323167, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4408.656847107764, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4407.63942775133, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4407.681794590981, current acceptance ratio is 26.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4407.681794590981, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4407.681794590981, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4408.30312027094, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4407.76936071911, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4407.7667224503, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4407.76936071911, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4407.896740561735, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4407.896740561735, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -4406.788591613681, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4405.684666280026, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4405.684666280026, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4405.684666280026, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4405.868158753285, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4405.920208963288, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 23.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4405.542256510967, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4405.542256510967, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4405.710427434481, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4406.24888339797, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4405.542256510967, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4405.542256510967, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
