eval_sk.sh started at Wed Nov  6 12:57:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1202190
Running with arguments: 500 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1202190
Data directory: /var/lib/condor/execute/slot1/dir_1202190/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1202190/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1202190/soft_kmeans/img
Processing with j=500, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1202190/data/375|500_28.csv
iteration 10 done, current accepted likelihood: -11488.664473788602, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11164.079348175383, current acceptance ratio is 31.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11158.761517826313, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11158.761517826313, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11158.700183321776, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11158.700183321776, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11156.467475473492, current acceptance ratio is 32.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11156.467475473492, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11156.574928269758, current acceptance ratio is 31.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11156.574928269758, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11156.574928269758, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11156.527437921308, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11156.782739132108, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11156.879078267191, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11157.34268982766, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11157.766680623206, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11157.776687720068, current acceptance ratio is 28.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11157.308772777957, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11157.95615272386, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11157.892698660118, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11157.202065660324, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11155.959264405614, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11156.393065021404, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11157.218001355915, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11156.269813713154, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11156.47633341218, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11156.47633341218, current acceptance ratio is 27.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11157.372576800211, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11157.372576800211, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11157.372576800211, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11158.925059837664, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11157.372576800211, current acceptance ratio is 28.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11157.372576800211, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11157.684647382359, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 27.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11157.49679837868, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11156.824874777365, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11158.323253910874, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11158.323253910874, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11157.4229146138, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11157.487348345832, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11156.898074120503, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11157.43132876382, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11157.265537690942, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11157.265537690942, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11157.437555132352, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11153.25441153585, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11153.25441153585, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11152.729780882768, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
