eval_sk.sh started at Wed Nov  6 12:51:57 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1596236
Running with arguments: 200 0.5 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1596236
Data directory: /var/lib/condor/execute/slot1/dir_1596236/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1596236/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1596236/soft_kmeans/img
Processing with j=200, r=0.5, m=42
Data file found: /var/lib/condor/execute/slot1/dir_1596236/data/100|200_42.csv
iteration 10 done, current accepted likelihood: -4728.109483857265, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4529.982761132056, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4503.7920914527, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4501.8162105762385, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4501.8162105762385, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4501.8162105762385, current acceptance ratio is 29.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4502.720553775261, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4502.720553775261, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4502.720553775261, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4502.720553775261, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4502.720553775261, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4502.720553775261, current acceptance ratio is 24.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4502.720553775261, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4502.214713506158, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4502.214713506158, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4502.214713506158, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4502.214713506158, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4502.214713506158, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 17.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 15.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4502.134693050186, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4502.134693050186, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4502.134693050186, current acceptance ratio is 14.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4502.205469356637, current acceptance ratio is 14.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4502.205469356637, current acceptance ratio is 14.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4502.205469356637, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4502.205469356637, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4502.205469356637, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4506.5079410836115, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 12.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4503.41622445463, current acceptance ratio is 12.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4506.492101319409, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4502.302579160093, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
