eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2672645
Running with arguments: 50 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2672645
Data directory: /var/lib/condor/execute/slot1/dir_2672645/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2672645/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2672645/soft_kmeans/img
Processing with j=50, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_2672645/data/37|50_3.csv
iteration 10 done, current accepted likelihood: -1114.5721717157182, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1100.9838942920383, current acceptance ratio is 24.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1098.1505642307739, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1099.6408678122962, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1098.4791034038915, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1097.8017449478791, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1097.596917064782, current acceptance ratio is 30.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1098.9209115838978, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1099.2255569155627, current acceptance ratio is 29.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1097.5864450459803, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1097.9263382136667, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1099.5615657239844, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1098.574253129651, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1097.9342248946198, current acceptance ratio is 32.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1098.0200754576306, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1098.0200754576306, current acceptance ratio is 30.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1097.9739312183722, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1097.9311697841158, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1097.9311697841158, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1098.3030749967197, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1098.3030749967197, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1098.3030749967197, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1098.3030749967197, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1098.4789645953938, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1098.0032443874861, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1098.9555214539553, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1098.2792834355148, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1098.9555214539553, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1098.9555214539553, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1098.8716501572037, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1098.87153125183, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1098.87153125183, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1098.87153125183, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1099.6341430647658, current acceptance ratio is 29.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1099.6341430647658, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1098.87153125183, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1101.3307715667502, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1097.6112063891505, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1100.8820416251651, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1103.1987491172672, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1101.7738108314225, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1101.6048259223196, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1099.6399935256516, current acceptance ratio is 30.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1099.6399935256516, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1098.2172807859079, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1098.5844848298125, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1099.394762750177, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1099.394762750177, current acceptance ratio is 30.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1099.394762750177, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1099.2615084994557, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1099.2615084994557, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1099.2615084994557, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1099.2615084994557, current acceptance ratio is 29.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1099.2615084994557, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1099.2615084994557, current acceptance ratio is 29.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1099.2615084994557, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
