eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_130579
Running with arguments: 200 0.1 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_130579
Data directory: /var/lib/condor/execute/slot1/dir_130579/data
Temp results directory: /var/lib/condor/execute/slot1/dir_130579/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_130579/soft_kmeans/img
Processing with j=200, r=0.1, m=4
Data file found: /var/lib/condor/execute/slot1/dir_130579/data/20|200_4.csv
iteration 10 done, current accepted likelihood: -4889.259920965746, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4783.053472579287, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4783.053472579287, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4783.053472579287, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 11.14 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 10.89 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 10.65 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4781.123234306247, current acceptance ratio is 10.43 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4786.2795805357, current acceptance ratio is 10.62 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4781.573332374966, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4781.573332374966, current acceptance ratio is 10.40 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4781.573332374966, current acceptance ratio is 10.20 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4783.655867443061, current acceptance ratio is 10.19 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4783.655867443061, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4780.429309454506, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4780.429309454506, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4780.429309454506, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4780.429309454506, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4780.429309454506, current acceptance ratio is 9.31 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4780.429309454506, current acceptance ratio is 9.15 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4780.429309454506, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4783.097927032767, current acceptance ratio is 9.02 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4783.097927032767, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4783.097927032767, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4783.097927032767, current acceptance ratio is 8.59 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4783.097927032767, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4783.097927032767, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 7.67 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4782.263567710586, current acceptance ratio is 7.57 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
