eval_sk.sh started at Wed Nov  6 12:58:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3398574
Running with arguments: 500 0.9 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:58 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3398574
Data directory: /var/lib/condor/execute/slot1/dir_3398574/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3398574/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3398574/soft_kmeans/img
Processing with j=500, r=0.9, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3398574/data/450|500_22.csv
iteration 10 done, current accepted likelihood: -10942.379718043763, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -10890.791378996288, current acceptance ratio is 35.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -10890.791378996288, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -10890.791378996288, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -10890.603865450264, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -10890.603865450264, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -10890.45007444838, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -10890.584649585353, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -10890.584649585353, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -10890.993573512123, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -10889.011970305452, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -10890.440697815275, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -10890.440697815275, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -10889.25012467291, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -10888.480733011182, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -10889.259646601738, current acceptance ratio is 28.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -10890.440697815275, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -10890.191829078269, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -10888.981755578212, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -10888.549659898777, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -10888.549659898777, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -10889.51842690715, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -10889.51842690715, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -10890.440697815275, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -10889.14441255058, current acceptance ratio is 27.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -10889.41807502562, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -10890.191829078269, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -10889.039797479667, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -10890.440697815275, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -10889.227856503765, current acceptance ratio is 26.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -10890.129506345138, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -10890.121548904577, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -10890.08917603679, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -10891.129669676968, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -10891.129669676968, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -10892.180731882418, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -10888.811695103568, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -10888.811695103568, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -10889.775724245448, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -10889.526921368106, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -10889.16337271574, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -10888.131561881737, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -10888.660259564402, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -10888.918187247973, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -10888.198957374785, current acceptance ratio is 24.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -10888.198957374785, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -10889.775724245448, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -10889.775724245448, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -10889.526921368106, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -10889.775724245448, current acceptance ratio is 24.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -10888.9220942973, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -10889.526921368106, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -10888.771853755961, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -10889.775724245448, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -10890.018441512259, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -10889.526921368106, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10)]), 
