eval_sk.sh started at Wed Nov  6 12:53:01 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737348
Running with arguments: 200 0.75 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737348
Data directory: /var/lib/condor/execute/slot1/dir_1737348/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737348/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737348/soft_kmeans/img
Processing with j=200, r=0.75, m=44
Data file found: /var/lib/condor/execute/slot1/dir_1737348/data/150|200_44.csv
iteration 10 done, current accepted likelihood: -4604.497314608719, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4438.224521721983, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4438.165431664247, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4438.950871624157, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4438.158755685985, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4438.473599023408, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4438.427449386076, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4438.427449386076, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4438.473599023408, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4438.473599023408, current acceptance ratio is 32.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4440.856759582512, current acceptance ratio is 32.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4440.351067202401, current acceptance ratio is 32.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4440.143557134507, current acceptance ratio is 33.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4438.473599023408, current acceptance ratio is 33.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4438.427449386076, current acceptance ratio is 33.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4436.972833037988, current acceptance ratio is 33.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4438.314251357203, current acceptance ratio is 33.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4436.241003603555, current acceptance ratio is 32.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4438.031011562141, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4437.8662392736205, current acceptance ratio is 32.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4438.371708590113, current acceptance ratio is 32.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4439.625742240939, current acceptance ratio is 32.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4438.503806614481, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4436.825935318346, current acceptance ratio is 32.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4436.972833037988, current acceptance ratio is 32.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4437.090746468614, current acceptance ratio is 32.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4436.972833037988, current acceptance ratio is 32.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4435.265681553543, current acceptance ratio is 32.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4434.950571866556, current acceptance ratio is 32.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4434.512300694222, current acceptance ratio is 32.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4434.742878799889, current acceptance ratio is 32.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4434.054718729546, current acceptance ratio is 31.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4434.446068833609, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4436.365078323492, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4436.365078323492, current acceptance ratio is 31.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
