eval_sk.sh started at Wed Nov  6 12:53:01 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737421
Running with arguments: 200 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737421
Data directory: /var/lib/condor/execute/slot1/dir_1737421/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737421/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737421/soft_kmeans/img
Processing with j=200, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_1737421/data/180|200_1.csv
iteration 10 done, current accepted likelihood: -4352.27662951911, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4334.780127262262, current acceptance ratio is 39.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4334.800920406738, current acceptance ratio is 39.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4334.800920406738, current acceptance ratio is 38.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4335.132221527626, current acceptance ratio is 37.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4334.952776402374, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4335.255886557561, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4339.178526815396, current acceptance ratio is 37.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4335.126426279235, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4335.993503564977, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4334.884588553382, current acceptance ratio is 36.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4334.639413312471, current acceptance ratio is 36.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4334.639413312471, current acceptance ratio is 37.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4334.639413312471, current acceptance ratio is 36.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4334.639413312471, current acceptance ratio is 36.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4336.542929228235, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4337.0920576158705, current acceptance ratio is 37.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4334.639413312471, current acceptance ratio is 37.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4335.841316622929, current acceptance ratio is 37.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4335.569454989224, current acceptance ratio is 37.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4334.607471116029, current acceptance ratio is 37.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4333.673866246607, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4333.410084591775, current acceptance ratio is 37.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4333.673866246607, current acceptance ratio is 37.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4334.37686068899, current acceptance ratio is 37.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4331.814548688328, current acceptance ratio is 38.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4331.814548688328, current acceptance ratio is 38.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4331.814548688328, current acceptance ratio is 37.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4330.996402446067, current acceptance ratio is 37.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4331.734905006732, current acceptance ratio is 37.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4331.734905006732, current acceptance ratio is 37.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4332.141796740291, current acceptance ratio is 37.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4331.409322112203, current acceptance ratio is 37.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4331.773587766409, current acceptance ratio is 37.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -4331.734905006732, current acceptance ratio is 37.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4330.811592279117, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4330.96148180764, current acceptance ratio is 36.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4329.667428098335, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 36.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 36.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 36.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 36.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -4327.91152055581, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4327.5900289816, current acceptance ratio is 35.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4329.696103005823, current acceptance ratio is 35.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -4327.5900289816, current acceptance ratio is 35.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4327.739849119194, current acceptance ratio is 35.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -4327.739849119194, current acceptance ratio is 35.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 35.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 35.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4327.573966326585, current acceptance ratio is 35.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4329.404683452946, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4328.340450807716, current acceptance ratio is 34.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4329.60988286141, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
