eval_sk.sh started at Wed Nov  6 12:57:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3987525
Running with arguments: 500 0.75 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3987525
Data directory: /var/lib/condor/execute/slot1/dir_3987525/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3987525/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3987525/soft_kmeans/img
Processing with j=500, r=0.75, m=23
Data file found: /var/lib/condor/execute/slot1/dir_3987525/data/375|500_23.csv
iteration 10 done, current accepted likelihood: -11203.800444245973, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11093.360459297151, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11092.706045533048, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11092.706045533048, current acceptance ratio is 28.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11092.706045533048, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11094.160721094288, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11095.098911176126, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11095.19944816013, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11094.175316178129, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11095.105482649058, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11095.43713053242, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11096.651663767361, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11095.043880535019, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11095.327143555754, current acceptance ratio is 28.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11094.525471543027, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11095.586008895662, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11093.921254715802, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11093.921254715802, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11093.921254715802, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11093.921254715802, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11093.547997386131, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11093.514299076694, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11093.533144328907, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11093.898697426099, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11093.898697426099, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11093.79461326712, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11093.79461326712, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11093.898697426099, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11084.251861557008, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11083.07622190226, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11083.07622190226, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11076.71426004109, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11077.445549368502, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11077.445549368502, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11076.831009402807, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11076.831009402807, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11076.831009402807, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11077.18481793153, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11077.134771232502, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11077.812682688866, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11076.984204206998, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11076.984204206998, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11076.984204206998, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11077.52439633729, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11078.262646299836, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11078.262646299836, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11076.4958724897, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11076.383506119988, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11076.383506119988, current acceptance ratio is 21.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11076.446952086459, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11075.727944590399, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11076.64796101838, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11076.64796101838, current acceptance ratio is 21.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11076.64796101838, current acceptance ratio is 21.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11076.64796101838, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11076.614534170265, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
