eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4167419
Running with arguments: 50 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4167419
Data directory: /var/lib/condor/execute/slot1/dir_4167419/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4167419/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4167419/soft_kmeans/img
Processing with j=50, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_4167419/data/45|50_38.csv
iteration 10 done, current accepted likelihood: -1062.3980732704063, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1062.8053790538354, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1063.4432980664951, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1061.9405977986103, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1062.0010055836865, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1062.1137956057062, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1062.2312922533133, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1062.2312922533133, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1062.2312921310415, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1062.1999563629481, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1061.9828987318674, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1061.9828947907697, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1061.9683014529298, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1062.158399074414, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1062.2637715323322, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1061.0315790475984, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1062.3895028368518, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1061.468897881742, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1062.942257927272, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1060.7346055500598, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1061.2973183617, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1063.8762400085557, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1062.9021376932517, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1062.9021376932517, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1062.9021376932517, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1062.9164645740761, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1062.859879750437, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1063.3943684519088, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1063.238588885813, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1064.4560708397707, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1063.219067227591, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1062.9018517898546, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1063.027581594401, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1063.027581594401, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1063.027581594401, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1064.5568045812213, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1063.5412182424857, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1063.2471968772666, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1061.5381039046995, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1061.4939536328573, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1062.4922344149734, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1061.5032433720962, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1061.342920944558, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1063.5956569072923, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1061.3724006301352, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1061.0107900030098, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1060.9355258948403, current acceptance ratio is 60.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1061.1625685691647, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1061.6280714401569, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1061.5734728984937, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1061.573712804938, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1061.575928386175, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1061.6305270979728, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1061.6305270979728, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1061.6524811611343, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1061.4398829933623, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
