eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_66809
Running with arguments: 50 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_66809
Data directory: /var/lib/condor/execute/slot1/dir_66809/data
Temp results directory: /var/lib/condor/execute/slot1/dir_66809/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_66809/soft_kmeans/img
Processing with j=50, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_66809/data/45|50_45.csv
iteration 10 done, current accepted likelihood: -1090.037563119288, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 16.97 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1084.277684181234, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1084.6212143340265, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1084.6212143340265, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1086.0168023666051, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1082.2055294831737, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1080.1461650824767, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1080.7549870283492, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1082.0048158679435, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1081.721962561028, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1081.721962561028, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1081.8984773788534, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1081.8277913480636, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1081.5783361005138, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1081.4391374346865, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1081.4391374346865, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1081.3824692830829, current acceptance ratio is 23.88 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1081.721951775986, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1082.0021847233863, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1081.4659248586727, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1078.4175171302602, current acceptance ratio is 25.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1081.9203583657447, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1081.9203583657447, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1081.9203583657447, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1081.9203583657447, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1082.2401671743762, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1081.7048614961823, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1083.440541559141, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1081.704849474819, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1082.3991552611649, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1082.405712852046, current acceptance ratio is 26.98 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1083.7024513091217, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1083.1688839434207, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1081.8980587166475, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1082.2353363498046, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1081.2362788371313, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1081.2362788371313, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1082.0546739845986, current acceptance ratio is 30.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1082.0524317911627, current acceptance ratio is 30.99 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1080.356745439661, current acceptance ratio is 31.53 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1080.3568642297435, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1080.3568642297435, current acceptance ratio is 31.49 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
