eval_sk.sh started at Wed Nov  6 12:47:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082920
Running with arguments: 50 0.5 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082920
Data directory: /var/lib/condor/execute/slot1/dir_4082920/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082920/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082920/soft_kmeans/img
Processing with j=50, r=0.5, m=43
Data file found: /var/lib/condor/execute/slot1/dir_4082920/data/25|50_43.csv
iteration 10 done, current accepted likelihood: -1158.0688564069296, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1109.0609582749944, current acceptance ratio is 44.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1109.1545892539095, current acceptance ratio is 43.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1110.529350973526, current acceptance ratio is 43.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1109.751835737978, current acceptance ratio is 43.48 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1109.9086767741758, current acceptance ratio is 43.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1110.1422607685583, current acceptance ratio is 42.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1109.8405628861083, current acceptance ratio is 41.92 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1109.8405628861083, current acceptance ratio is 41.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1109.4182830263685, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1109.1698184976349, current acceptance ratio is 40.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1109.4189278518465, current acceptance ratio is 40.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1109.4784501686386, current acceptance ratio is 42.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1109.0809045065023, current acceptance ratio is 41.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1112.0257041698385, current acceptance ratio is 42.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1112.0257041698385, current acceptance ratio is 42.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1111.8491619028478, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1111.8491619028478, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1112.2544228702127, current acceptance ratio is 40.54 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1112.2484778176904, current acceptance ratio is 41.05 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1112.2484778176904, current acceptance ratio is 42.05 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1112.2969278449577, current acceptance ratio is 41.75 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1112.3104866890599, current acceptance ratio is 41.22 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1112.6983124275148, current acceptance ratio is 41.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1113.0935868553322, current acceptance ratio is 41.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1112.9248526754632, current acceptance ratio is 41.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1112.2484778176904, current acceptance ratio is 41.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1112.2484778176904, current acceptance ratio is 41.09 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1112.2484778176904, current acceptance ratio is 41.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1110.3197723356222, current acceptance ratio is 41.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1109.2306903688207, current acceptance ratio is 41.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1109.2306903688207, current acceptance ratio is 42.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1109.2306903688207, current acceptance ratio is 41.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1108.442379251375, current acceptance ratio is 41.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1108.442379251375, current acceptance ratio is 42.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1108.44532507167, current acceptance ratio is 41.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1106.7531954078283, current acceptance ratio is 42.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1106.7531954078283, current acceptance ratio is 41.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1106.7531954078283, current acceptance ratio is 41.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1106.7531954078283, current acceptance ratio is 41.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1106.74777071036, current acceptance ratio is 41.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1107.1432741326878, current acceptance ratio is 41.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1106.9313164738105, current acceptance ratio is 41.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1109.2637803548766, current acceptance ratio is 41.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1109.521733529029, current acceptance ratio is 41.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1109.076574780218, current acceptance ratio is 41.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1109.3217565972457, current acceptance ratio is 41.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1109.1543266021656, current acceptance ratio is 41.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1109.3217565972457, current acceptance ratio is 41.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1109.076574780218, current acceptance ratio is 41.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1109.9828038672474, current acceptance ratio is 41.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1104.3244130392097, current acceptance ratio is 41.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1105.0063160930158, current acceptance ratio is 40.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1104.6381815584134, current acceptance ratio is 40.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1102.8711700052893, current acceptance ratio is 40.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1102.1080881184757, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
