eval_sk.sh started at Wed Nov  6 12:54:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3331396
Running with arguments: 200 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3331396
Data directory: /var/lib/condor/execute/slot1/dir_3331396/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3331396/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3331396/soft_kmeans/img
Processing with j=200, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_3331396/data/180|200_30.csv
iteration 10 done, current accepted likelihood: -4357.88195782516, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4318.468109900746, current acceptance ratio is 44.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4313.9315944380205, current acceptance ratio is 44.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4313.9315944380205, current acceptance ratio is 44.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4315.87365783184, current acceptance ratio is 43.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4316.002767196205, current acceptance ratio is 42.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4316.002767196205, current acceptance ratio is 40.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4317.0321679888575, current acceptance ratio is 41.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4315.29369554375, current acceptance ratio is 42.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4315.3166747687765, current acceptance ratio is 42.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4315.3166747687765, current acceptance ratio is 40.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4313.948745135885, current acceptance ratio is 41.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4314.683402357113, current acceptance ratio is 40.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -4314.658466703995, current acceptance ratio is 41.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4314.658466703995, current acceptance ratio is 41.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4314.658466703995, current acceptance ratio is 41.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4313.924035662824, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4312.805993107209, current acceptance ratio is 42.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4312.805993107209, current acceptance ratio is 41.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4312.753927635866, current acceptance ratio is 40.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4314.157361285226, current acceptance ratio is 40.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4311.5239582463855, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4311.421526686919, current acceptance ratio is 40.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4311.421526686919, current acceptance ratio is 40.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4311.288826257375, current acceptance ratio is 40.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4311.421526686919, current acceptance ratio is 39.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4311.421526686919, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4311.421526686919, current acceptance ratio is 39.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4312.229216361193, current acceptance ratio is 40.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4312.095916450542, current acceptance ratio is 39.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4312.767173118335, current acceptance ratio is 39.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4312.028038080299, current acceptance ratio is 39.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4311.421526686919, current acceptance ratio is 39.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4310.962429241612, current acceptance ratio is 39.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4312.8700135597965, current acceptance ratio is 39.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4312.8700135597965, current acceptance ratio is 38.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4312.657852703608, current acceptance ratio is 38.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4312.657852703608, current acceptance ratio is 38.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4312.657852703608, current acceptance ratio is 38.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4314.872310011161, current acceptance ratio is 38.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4314.872310011161, current acceptance ratio is 37.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4314.872310011161, current acceptance ratio is 37.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4314.979954041399, current acceptance ratio is 37.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4315.001290112738, current acceptance ratio is 37.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4314.8537002738985, current acceptance ratio is 36.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4317.598498474511, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4319.649692399583, current acceptance ratio is 37.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4317.575271963524, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4317.833379466893, current acceptance ratio is 37.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4317.614627110876, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4317.614627110876, current acceptance ratio is 37.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4318.39193716447, current acceptance ratio is 37.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4317.840289892963, current acceptance ratio is 37.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4317.575271963524, current acceptance ratio is 37.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4317.632119921158, current acceptance ratio is 36.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4317.632119921158, current acceptance ratio is 37.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
