eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2563890
Running with arguments: 50 0.25 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2563890
Data directory: /var/lib/condor/execute/slot1/dir_2563890/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2563890/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2563890/soft_kmeans/img
Processing with j=50, r=0.25, m=22
Data file found: /var/lib/condor/execute/slot1/dir_2563890/data/12|50_22.csv
iteration 10 done, current accepted likelihood: -1209.2046345329989, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1180.6677642562522, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1180.0633172809667, current acceptance ratio is 21.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1177.1509347692647, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1177.1509347692647, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1179.7690764766023, current acceptance ratio is 20.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1179.7690764766023, current acceptance ratio is 20.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1179.7690764766023, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1179.7690764766023, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1179.7690764766023, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1179.7690764766023, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1175.8833693365166, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1175.8833693365166, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1175.2839248014934, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1175.2839248014934, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1175.2839248014934, current acceptance ratio is 17.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1175.2839248014934, current acceptance ratio is 16.98 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1176.327550480066, current acceptance ratio is 16.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1178.0638283617643, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1175.47959761307, current acceptance ratio is 16.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1175.47959761307, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1175.6768249908805, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1175.156902456093, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1176.8425029958667, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1176.8425029958667, current acceptance ratio is 15.69 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1176.8425029958667, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1176.8183666937534, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1176.8183666937534, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1175.4101658801035, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1175.4101658801035, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1175.4101658801035, current acceptance ratio is 15.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1176.146633198333, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1175.3334235090301, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1175.092869022439, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1177.4763438462655, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1175.1112981285553, current acceptance ratio is 15.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1177.3457654877745, current acceptance ratio is 16.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1175.25822316408, current acceptance ratio is 16.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1175.2488000985923, current acceptance ratio is 16.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1175.2488000985923, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1176.50434291573, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1175.7292531709973, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1176.8267902614875, current acceptance ratio is 16.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1176.330535212308, current acceptance ratio is 17.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1176.5380352457544, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1176.4104697269734, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1176.77707846425, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1176.77707846425, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9)]), 
