eval_sk.sh started at Wed Nov  6 12:57:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4192050
Running with arguments: 500 0.75 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:58 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:58 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:58 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4192050
Data directory: /var/lib/condor/execute/slot1/dir_4192050/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4192050/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4192050/soft_kmeans/img
Processing with j=500, r=0.75, m=43
Data file found: /var/lib/condor/execute/slot1/dir_4192050/data/375|500_43.csv
iteration 10 done, current accepted likelihood: -11151.659126626888, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11090.401363221921, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -11090.63931167501, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -11090.93600454118, current acceptance ratio is 26.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -11090.654020356167, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -11091.242620891324, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -11090.856140689666, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -11087.945602577145, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -11088.43648199316, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -11084.901128651978, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -11084.393909609702, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -11084.393909609702, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11084.393909609702, current acceptance ratio is 29.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11084.393909609702, current acceptance ratio is 28.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11084.44204273444, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11083.442515277706, current acceptance ratio is 29.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11083.010770089582, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11084.405549019319, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11078.015244870272, current acceptance ratio is 29.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11072.73490821423, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11072.552781427352, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11072.552781427352, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11072.552781427352, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11072.517526986274, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11072.538135504783, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11072.538135504783, current acceptance ratio is 27.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11072.552781427352, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11072.385258232855, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11071.651039672715, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11071.863487260707, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11072.552781427352, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11072.559908798035, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11072.559908798035, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11071.535523367209, current acceptance ratio is 26.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11072.326751777224, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11072.353612555436, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11072.133753077733, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11072.488257472918, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11072.438596363516, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11072.488257472918, current acceptance ratio is 26.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11072.01073745282, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11072.075990196832, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11071.628354086168, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11071.628354086168, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11073.969273580238, current acceptance ratio is 26.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11073.969273580238, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11072.95267320686, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11073.333444777745, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11071.902933721909, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11071.902933721909, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11071.539021807635, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11071.539021807635, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11071.706618500644, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11071.706618500644, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11072.354581805808, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11071.663833503204, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
