eval_sk.sh started at Wed Nov  6 12:48:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021470
Running with arguments: 50 0.9 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021470
Data directory: /var/lib/condor/execute/slot1/dir_4021470/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021470/soft_kmeans/img
Processing with j=50, r=0.9, m=30
Data file found: /var/lib/condor/execute/slot1/dir_4021470/data/45|50_30.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1067.0795890123875, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1058.2809910745082, current acceptance ratio is 47.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1058.2475465344125, current acceptance ratio is 47.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1058.2471856216832, current acceptance ratio is 47.45 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1058.2471856216832, current acceptance ratio is 47.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1058.2471856216832, current acceptance ratio is 46.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1058.2471856216832, current acceptance ratio is 45.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1058.2481774598546, current acceptance ratio is 45.88 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1058.5171125007753, current acceptance ratio is 46.35 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1058.5171125007753, current acceptance ratio is 46.23 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1059.9806350076003, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1058.0299033272245, current acceptance ratio is 47.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1057.6099180175781, current acceptance ratio is 47.32 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -1059.6189018202908, current acceptance ratio is 47.02 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1059.626667382955, current acceptance ratio is 47.76 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1060.4026789050706, current acceptance ratio is 48.14 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1058.4401344149373, current acceptance ratio is 47.83 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1058.4401344149373, current acceptance ratio is 47.05 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1060.4471915413853, current acceptance ratio is 47.58 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1060.5289429410493, current acceptance ratio is 47.14 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1058.9473431689353, current acceptance ratio is 46.72 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1058.9473431689353, current acceptance ratio is 46.77 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1059.2509301749863, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1059.2509285225958, current acceptance ratio is 46.42 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1059.2509285225958, current acceptance ratio is 45.74 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1059.2509285225958, current acceptance ratio is 45.07 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1059.2509285225958, current acceptance ratio is 44.43 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1059.2509285225958, current acceptance ratio is 43.80 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1059.2509285225958, current acceptance ratio is 43.19 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1059.2509285225958, current acceptance ratio is 42.60 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
