eval_sk.sh started at Wed Nov  6 12:51:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3154216
Running with arguments: 200 0.5 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3154216
Data directory: /var/lib/condor/execute/slot1/dir_3154216/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3154216/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3154216/soft_kmeans/img
Processing with j=200, r=0.5, m=38
Data file found: /var/lib/condor/execute/slot1/dir_3154216/data/100|200_38.csv
iteration 10 done, current accepted likelihood: -4717.912155627563, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -4587.677217661573, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4587.732063364596, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4584.291928653553, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4576.81706399977, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4577.177888784598, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4577.461457271394, current acceptance ratio is 22.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4577.461457271394, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4577.470391407813, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4577.177888784598, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4577.177888784598, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4577.177888784598, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4577.45511826677, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4576.847967442218, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4577.177888784598, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4576.9922003951015, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4577.128810783476, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4577.157301866929, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4576.724828191468, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4577.1377047502565, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4576.422372610565, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4574.320511086493, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4572.7218771580465, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4572.830104614895, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4572.217919282037, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4572.217919282037, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4572.217919282037, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4572.162830377978, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4572.729815381496, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4572.729815381496, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4573.175564911782, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4572.998531644573, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4572.998531644573, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4559.115718766045, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4558.998174887737, current acceptance ratio is 22.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4558.998174887737, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4558.459698554663, current acceptance ratio is 22.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4558.441686493971, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4558.441686493971, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4559.031727760937, current acceptance ratio is 21.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4558.663705901836, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4559.574453821289, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4559.091467174329, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4559.091467174329, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4559.1514275758445, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4559.031727760937, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4559.132062385296, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4559.132062385296, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4559.586617556592, current acceptance ratio is 22.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4559.586617556592, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4559.881996312191, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4558.679444321667, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4558.679444321667, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4558.679444321667, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4559.046936025946, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4559.031727760937, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
