eval_sk.sh started at Wed Nov  6 12:58:53 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1720410
Running with arguments: 500 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1720410
Data directory: /var/lib/condor/execute/slot1/dir_1720410/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1720410/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1720410/soft_kmeans/img
Processing with j=500, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_1720410/data/450|500_42.csv
iteration 10 done, current accepted likelihood: -10953.578453575574, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -10840.137561799, current acceptance ratio is 41.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -10839.968096368526, current acceptance ratio is 40.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -10839.968096368526, current acceptance ratio is 39.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -10833.648670139975, current acceptance ratio is 39.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -10825.18396500891, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -10825.18396500891, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -10825.18396500891, current acceptance ratio is 38.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -10825.220125279282, current acceptance ratio is 37.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -10825.18396500891, current acceptance ratio is 36.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -10825.44299786964, current acceptance ratio is 35.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -10825.80978607489, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -10825.80440541676, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -10825.593266887849, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -10825.361890765846, current acceptance ratio is 33.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -10825.174998065346, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -10826.504086911691, current acceptance ratio is 32.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -10825.827801916355, current acceptance ratio is 33.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -10826.650544780032, current acceptance ratio is 33.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -10827.492748217262, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 34.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -10825.788541364534, current acceptance ratio is 34.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -10825.788541364534, current acceptance ratio is 33.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -10825.788541364534, current acceptance ratio is 33.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -10825.788541364534, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -10825.788541364534, current acceptance ratio is 32.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 33.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 32.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -10826.490229210292, current acceptance ratio is 31.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -10825.188604882022, current acceptance ratio is 31.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -10824.346019192411, current acceptance ratio is 31.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -10826.347009938863, current acceptance ratio is 31.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -10823.716030637683, current acceptance ratio is 31.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -10823.716030637683, current acceptance ratio is 31.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -10823.716030637683, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -10825.125251376432, current acceptance ratio is 30.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -10825.125251376432, current acceptance ratio is 30.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -10823.01717805333, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -10823.671480005956, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
