eval_sk.sh started at Wed Nov  6 12:46:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_991322
Running with arguments: 50 0.5 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_991322
Data directory: /var/lib/condor/execute/slot1/dir_991322/data
Temp results directory: /var/lib/condor/execute/slot1/dir_991322/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_991322/soft_kmeans/img
Processing with j=50, r=0.5, m=0
Data file found: /var/lib/condor/execute/slot1/dir_991322/data/25|50_0.csv
iteration 10 done, current accepted likelihood: -1178.5212854842152, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1138.272609051435, current acceptance ratio is 38.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1137.186366738455, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1137.1151995662512, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1137.1315172952397, current acceptance ratio is 37.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1137.0151676960488, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1136.5816016394608, current acceptance ratio is 36.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1136.4865685916682, current acceptance ratio is 36.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1137.180675043555, current acceptance ratio is 37.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1135.9694287812301, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1135.7025156690693, current acceptance ratio is 36.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1133.4337868645976, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1134.4959853312369, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1134.3716317861756, current acceptance ratio is 36.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1134.4021672605788, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1134.4495074388815, current acceptance ratio is 36.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1134.643174695297, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1136.1263637004886, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1130.0370424380524, current acceptance ratio is 37.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1129.6027601686142, current acceptance ratio is 36.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1129.5852917278544, current acceptance ratio is 36.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1129.446546895592, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1129.7223978129393, current acceptance ratio is 36.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1129.5852917278544, current acceptance ratio is 36.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1129.7223978129393, current acceptance ratio is 36.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1129.5628406753033, current acceptance ratio is 36.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1129.5062219576341, current acceptance ratio is 35.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1129.576301272695, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1129.724635297948, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1129.4000525069455, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1129.4000525069455, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1128.9842273038385, current acceptance ratio is 34.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1129.1145314893229, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1129.3454170759521, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1130.039929706195, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1129.1680338704064, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1129.3307096933909, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1129.1594274252632, current acceptance ratio is 34.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1129.1145314893229, current acceptance ratio is 34.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1129.1711490394866, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1129.193601222798, current acceptance ratio is 33.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1129.3307096933909, current acceptance ratio is 33.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1129.1728450145179, current acceptance ratio is 33.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1129.3879689953183, current acceptance ratio is 33.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1128.62554051955, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1128.6265973863608, current acceptance ratio is 32.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1129.0172275953, current acceptance ratio is 33.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1129.1919808623782, current acceptance ratio is 32.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1130.3737171755038, current acceptance ratio is 32.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1129.2151545162235, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1128.7922617929028, current acceptance ratio is 33.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1129.0655602587105, current acceptance ratio is 33.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1129.2012218353814, current acceptance ratio is 32.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1128.4166140446025, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1128.7922617929028, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1129.812915544447, current acceptance ratio is 33.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
