eval_sk.sh started at Wed Nov  6 12:48:49 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021362
Running with arguments: 50 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021362
Data directory: /var/lib/condor/execute/slot1/dir_4021362/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021362/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021362/soft_kmeans/img
Processing with j=50, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_4021362/data/45|50_15.csv
iteration 10 done, current accepted likelihood: -1103.4987265751738, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1074.894830451177, current acceptance ratio is 42.50 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1074.8837912826298, current acceptance ratio is 40.95 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1074.894830451177, current acceptance ratio is 40.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1074.894830451177, current acceptance ratio is 40.87 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1073.446832358868, current acceptance ratio is 41.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1073.446832358868, current acceptance ratio is 39.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1073.3943953687447, current acceptance ratio is 39.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1073.3943953687447, current acceptance ratio is 38.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1073.3943953687447, current acceptance ratio is 36.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1073.3943953687447, current acceptance ratio is 36.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1073.3943953687447, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1073.3943953687447, current acceptance ratio is 36.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1072.162275348368, current acceptance ratio is 38.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1072.162275348368, current acceptance ratio is 36.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1072.162275348368, current acceptance ratio is 35.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1072.164845993217, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1074.8810431295965, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1075.0067409896476, current acceptance ratio is 37.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1072.1141035163191, current acceptance ratio is 37.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1073.4125792116786, current acceptance ratio is 38.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1072.9385037451077, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1072.9385037451077, current acceptance ratio is 38.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1072.4640853906017, current acceptance ratio is 37.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1072.4640853906017, current acceptance ratio is 36.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1071.6343534495936, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1071.677469560247, current acceptance ratio is 37.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1071.7060225641742, current acceptance ratio is 37.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1071.6343486730927, current acceptance ratio is 38.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1072.4820209743687, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1072.5011837776221, current acceptance ratio is 39.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1072.5011837776221, current acceptance ratio is 38.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1072.456013751439, current acceptance ratio is 38.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1072.456013751439, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1072.456013751439, current acceptance ratio is 36.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1072.456013751439, current acceptance ratio is 36.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1072.372765953521, current acceptance ratio is 35.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1071.4396507704482, current acceptance ratio is 35.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1071.4614191583512, current acceptance ratio is 35.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1071.4614191583512, current acceptance ratio is 35.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1072.3428656171445, current acceptance ratio is 35.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1071.6511426378281, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1071.5022950195103, current acceptance ratio is 36.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1071.5660166939126, current acceptance ratio is 36.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1071.5664689539435, current acceptance ratio is 36.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1071.5792830250075, current acceptance ratio is 36.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1075.6566581076454, current acceptance ratio is 36.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1071.6375920720766, current acceptance ratio is 36.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1071.6176918106275, current acceptance ratio is 35.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1071.5038532058816, current acceptance ratio is 35.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1071.5038532058816, current acceptance ratio is 35.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1071.5038532058816, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1071.5038532058816, current acceptance ratio is 35.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1071.5038532058816, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1071.5038532058816, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1071.5038532058816, current acceptance ratio is 34.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
