eval_sk.sh started at Wed Nov  6 12:56:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_184184
Running with arguments: 500 0.5 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_184184
Data directory: /var/lib/condor/execute/slot1/dir_184184/data
Temp results directory: /var/lib/condor/execute/slot1/dir_184184/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_184184/soft_kmeans/img
Processing with j=500, r=0.5, m=30
Data file found: /var/lib/condor/execute/slot1/dir_184184/data/250|500_30.csv
iteration 10 done, current accepted likelihood: -11742.260482070067, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11587.617392092667, current acceptance ratio is 31.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11587.617392092667, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11582.333316952276, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11582.459891562503, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11582.610833649727, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11440.614927836941, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11440.863675811233, current acceptance ratio is 32.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11437.36927615255, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11436.761432238663, current acceptance ratio is 33.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11437.018867759663, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11437.018867759663, current acceptance ratio is 33.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11436.805675074953, current acceptance ratio is 32.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11434.676388140864, current acceptance ratio is 33.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11433.365058250982, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11434.487778166345, current acceptance ratio is 33.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11408.305751173199, current acceptance ratio is 32.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11408.305751173199, current acceptance ratio is 32.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11406.121248024443, current acceptance ratio is 31.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11406.121248024443, current acceptance ratio is 31.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11388.014565254494, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11383.714338981701, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11383.714338981701, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11383.714338981701, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11383.714338981701, current acceptance ratio is 29.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11384.099972118234, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11384.099972118234, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11384.099972118234, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11384.099972118234, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11384.099972118234, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11384.099972118234, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11383.80220973406, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11383.80220973406, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11383.80220973406, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11383.80220973406, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11383.96338482938, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11383.96338482938, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11383.96338482938, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11383.96338482938, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11383.938701010426, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11383.938701010426, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11383.938701010426, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11384.090208639207, current acceptance ratio is 22.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11384.090208639207, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11384.090208639207, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11384.090208639207, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11384.090208639207, current acceptance ratio is 21.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11383.306289743505, current acceptance ratio is 21.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
