eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021318
Running with arguments: 50 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021318
Data directory: /var/lib/condor/execute/slot1/dir_4021318/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021318/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021318/soft_kmeans/img
Processing with j=50, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_4021318/data/45|50_8.csv
iteration 10 done, current accepted likelihood: -1095.8387689812082, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1086.4921985075716, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1086.4921985075716, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1085.8869578794947, current acceptance ratio is 20.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1084.2146118834169, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1080.5456486737814, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1080.4371214431565, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1080.4371214431565, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1080.4371214431565, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1076.3123122058776, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1075.869479372594, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1076.2040949085208, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1076.427734458619, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1074.803524446479, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1074.803524446479, current acceptance ratio is 29.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1074.203957745112, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1074.203957745112, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1074.203957745112, current acceptance ratio is 29.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1076.399946285044, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1076.399946285044, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1076.399946285044, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1075.938212353439, current acceptance ratio is 29.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1077.3638094484184, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1075.0952150457456, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1074.9991809416863, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1074.4178929920354, current acceptance ratio is 31.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1074.3107806998282, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1074.923445659444, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1074.3756445576637, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1074.283183953163, current acceptance ratio is 31.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1075.8195678382092, current acceptance ratio is 31.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1075.9899790955421, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1077.167619094787, current acceptance ratio is 31.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1076.793671632598, current acceptance ratio is 31.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1077.1684950063782, current acceptance ratio is 32.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1078.0221973942637, current acceptance ratio is 32.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1078.0221973942637, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1078.0221973942637, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1078.0061764891807, current acceptance ratio is 31.58 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1077.8976492585557, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1077.8976492585557, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1077.8976492585557, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1077.8976492585557, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1077.8976492585557, current acceptance ratio is 29.84 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1077.8976492585557, current acceptance ratio is 29.37 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1077.8976492585557, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1079.5272628484345, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1079.635789587945, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1079.635789587945, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1079.635789587945, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1079.635789587945, current acceptance ratio is 28.99 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1079.635789587945, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1079.5272628484345, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1079.5272628484345, current acceptance ratio is 28.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1079.5272628484345, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1078.9549393171574, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
