eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4082922
Running with arguments: 50 0.5 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4082922
Data directory: /var/lib/condor/execute/slot1/dir_4082922/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4082922/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4082922/soft_kmeans/img
Processing with j=50, r=0.5, m=44
Data file found: /var/lib/condor/execute/slot1/dir_4082922/data/25|50_44.csv
iteration 10 done, current accepted likelihood: -1164.8280269712764, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1132.7728544225427, current acceptance ratio is 42.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1133.8727986075216, current acceptance ratio is 41.90 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1133.1920030028073, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1132.861190016955, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1132.96603624961, current acceptance ratio is 40.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1132.96603624961, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1131.8003782166397, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1131.8003782166397, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1126.3622831100527, current acceptance ratio is 39.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1126.3622831100527, current acceptance ratio is 37.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1124.3799255778717, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1124.3799255778717, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1124.3799255778717, current acceptance ratio is 35.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1125.2182213058736, current acceptance ratio is 35.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1125.2182213058736, current acceptance ratio is 34.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1125.2925040785378, current acceptance ratio is 34.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1127.239761095592, current acceptance ratio is 34.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1125.272035333076, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1123.7289511320475, current acceptance ratio is 36.32 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1123.7289511320475, current acceptance ratio is 35.90 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1123.7289511320475, current acceptance ratio is 36.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1123.8301675086464, current acceptance ratio is 36.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1123.7289511320475, current acceptance ratio is 36.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1125.272035333076, current acceptance ratio is 36.51 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1124.9278611686118, current acceptance ratio is 36.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1127.3500101821667, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1127.3500101821667, current acceptance ratio is 36.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1127.3500101821667, current acceptance ratio is 36.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1127.3500101821667, current acceptance ratio is 36.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1127.9548716052177, current acceptance ratio is 36.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1127.9548716052177, current acceptance ratio is 35.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1126.4280919395574, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1126.896133249204, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1126.0787949251292, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1127.45320863499, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1128.3442840140995, current acceptance ratio is 34.73 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1128.3442840140995, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1126.5326966979947, current acceptance ratio is 34.74 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1127.100499986228, current acceptance ratio is 34.66 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1126.7339668546026, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1125.6943295353985, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1127.6692267448184, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1125.2521496923398, current acceptance ratio is 34.84 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1124.7160419136621, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1122.3036622414104, current acceptance ratio is 34.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1122.3036622414104, current acceptance ratio is 35.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1122.3036622414104, current acceptance ratio is 34.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1125.1189430638494, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1122.4001218412307, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1122.4001218412307, current acceptance ratio is 34.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1123.416176715998, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1123.0155428471655, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1123.4261642753097, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1123.344851987046, current acceptance ratio is 34.93 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1123.517515242076, current acceptance ratio is 34.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(7)]), 
