eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3164263
Running with arguments: 50 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3164263
Data directory: /var/lib/condor/execute/slot1/dir_3164263/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3164263/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3164263/soft_kmeans/img
Processing with j=50, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_3164263/data/45|50_0.csv
iteration 10 done, current accepted likelihood: -1077.083883671388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1060.96943245767, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1062.3874737553463, current acceptance ratio is 38.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1060.9695204267484, current acceptance ratio is 37.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1060.9695204267484, current acceptance ratio is 36.96 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1060.9695204267484, current acceptance ratio is 38.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1060.9695204267484, current acceptance ratio is 39.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1061.1698845802177, current acceptance ratio is 39.23 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1061.2794547567858, current acceptance ratio is 38.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1061.2794547567858, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1061.2794547567858, current acceptance ratio is 37.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1061.1934158454744, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1061.1933089461695, current acceptance ratio is 38.71 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1060.4334079111895, current acceptance ratio is 39.69 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1060.0214636850285, current acceptance ratio is 39.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1060.0214636850285, current acceptance ratio is 38.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1062.6623113693636, current acceptance ratio is 39.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1062.6623113693636, current acceptance ratio is 39.44 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1062.6002741865193, current acceptance ratio is 39.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1062.2914266608584, current acceptance ratio is 39.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1063.0926315044996, current acceptance ratio is 39.74 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1063.117116379917, current acceptance ratio is 40.50 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1065.084236635389, current acceptance ratio is 40.73 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1066.8504919311283, current acceptance ratio is 40.71 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1065.8570038788732, current acceptance ratio is 40.93 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1064.0906543863055, current acceptance ratio is 40.91 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -1064.0906543863055, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 460 done, current accepted likelihood: -1065.4800642627104, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 470 done, current accepted likelihood: -1065.8570301331645, current acceptance ratio is 39.57 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1063.7134783326705, current acceptance ratio is 39.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1065.4800642627104, current acceptance ratio is 38.78 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1065.0723948558757, current acceptance ratio is 39.40 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1062.8651413980906, current acceptance ratio is 39.61 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1063.3054758926953, current acceptance ratio is 39.42 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1063.5206452597838, current acceptance ratio is 39.06 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1063.2290755854808, current acceptance ratio is 39.07 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -1063.2661955107822, current acceptance ratio is 39.27 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1063.2661955107822, current acceptance ratio is 39.11 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1063.4770414332436, current acceptance ratio is 39.65 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1063.6796330449586, current acceptance ratio is 40.34 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1063.631602186962, current acceptance ratio is 40.34 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1063.631602186962, current acceptance ratio is 41.33 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1063.9100205536226, current acceptance ratio is 41.31 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1063.9609860663402, current acceptance ratio is 41.45 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1063.9090295150338, current acceptance ratio is 41.90 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1063.7715294084592, current acceptance ratio is 42.34 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1062.2414406974306, current acceptance ratio is 42.62 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1061.6820512192623, current acceptance ratio is 42.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1061.2687865798189, current acceptance ratio is 43.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1061.519240871474, current acceptance ratio is 44.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1061.602559730249, current acceptance ratio is 44.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1061.4985088999408, current acceptance ratio is 43.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1062.8186964438034, current acceptance ratio is 43.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1065.552037693768, current acceptance ratio is 44.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1065.8494444644941, current acceptance ratio is 44.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1065.0844104830926, current acceptance ratio is 44.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(2)]), 
