eval_sk.sh started at Wed Nov  6 12:57:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1202176
Running with arguments: 500 0.5 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1202176
Data directory: /var/lib/condor/execute/slot1/dir_1202176/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1202176/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1202176/soft_kmeans/img
Processing with j=500, r=0.5, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1202176/data/250|500_39.csv
iteration 10 done, current accepted likelihood: -11820.998166440342, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11443.528378528552, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11443.528378528552, current acceptance ratio is 20.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11443.528378528552, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11443.528378528552, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -11443.528378528552, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11443.528378528552, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11443.528378528552, current acceptance ratio is 16.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11442.658236169988, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11445.259896109483, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11443.677170154084, current acceptance ratio is 16.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11443.937903538346, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11443.937903538346, current acceptance ratio is 16.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -11443.937903538346, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -11443.937903538346, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11443.937903538346, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11442.931182688937, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11442.931182688937, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11442.931182688937, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11442.931182688937, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11444.364177715574, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11444.496082387817, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11444.496082387817, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11429.45303702623, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11387.982271140056, current acceptance ratio is 13.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11382.94720082541, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11381.5219946966, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11381.5219946966, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11381.5219946966, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11381.5219946966, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11381.5219946966, current acceptance ratio is 12.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -11381.5219946966, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11381.674754940805, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11381.674754940805, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11381.674754940805, current acceptance ratio is 11.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11381.674754940805, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11381.674754940805, current acceptance ratio is 11.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11381.069529697132, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11381.069529697132, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11381.069529697132, current acceptance ratio is 11.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11382.304154678935, current acceptance ratio is 11.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11381.27602129057, current acceptance ratio is 11.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11381.700166470933, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 10.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 10.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11381.856746357562, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11381.913134632494, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11381.913134632494, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11381.913134632494, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
