eval_sk.sh started at Wed Nov  6 12:44:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2064197
Running with arguments: 50 0.1 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2064197
Data directory: /var/lib/condor/execute/slot1/dir_2064197/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2064197/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2064197/soft_kmeans/img
Processing with j=50, r=0.1, m=6
Data file found: /var/lib/condor/execute/slot1/dir_2064197/data/5|50_6.csv
iteration 10 done, current accepted likelihood: -1223.1893862412228, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1218.2805880222932, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1207.6368716836328, current acceptance ratio is 14.76 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1198.076402369561, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1198.076402369561, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1198.076402369561, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1197.350875737978, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1197.6427073514853, current acceptance ratio is 16.15 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1197.7760804432278, current acceptance ratio is 17.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1197.797024760462, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1197.5450124534173, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1197.3341596444495, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1197.3961812606124, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1198.1962265736202, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1197.7203605231666, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1197.6679109466222, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1198.0188347228907, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1199.1541757123193, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1198.7988527098419, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1197.9641348586192, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1197.9641348586192, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1198.4333063738784, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1195.5337939249355, current acceptance ratio is 21.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1195.2862967186154, current acceptance ratio is 21.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1195.2862967186154, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1195.2862967186154, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1195.2862967186154, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1195.2862967186154, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1195.2862967186154, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1195.2862967186154, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1194.9581332165994, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1193.4380974535843, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1193.4380974535843, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1193.4380974535843, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1193.4380974535843, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1192.428070973002, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1193.4394021994583, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1193.2969012877022, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1193.2969012877022, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1193.2969012877022, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1193.2969012877022, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1193.2969012877022, current acceptance ratio is 16.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1193.2969012877022, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1193.2969012877022, current acceptance ratio is 16.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1193.4394021994583, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1193.4394021994583, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1193.4394021994583, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1193.4394021994583, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1193.4394021994583, current acceptance ratio is 15.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1193.4394021994583, current acceptance ratio is 15.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1192.218480686922, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1192.218480686922, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1192.218480686922, current acceptance ratio is 14.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1192.218480686922, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1192.218480686922, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1192.218480686922, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
