eval_sk.sh started at Wed Nov  6 12:46:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_911428
Running with arguments: 50 0.25 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_911428
Data directory: /var/lib/condor/execute/slot1/dir_911428/data
Temp results directory: /var/lib/condor/execute/slot1/dir_911428/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_911428/soft_kmeans/img
Processing with j=50, r=0.25, m=3
Data file found: /var/lib/condor/execute/slot1/dir_911428/data/12|50_3.csv
iteration 10 done, current accepted likelihood: -1177.796044772507, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 19.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 14.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1164.7736949920586, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1165.7296760413317, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1164.038562023251, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1160.6493130169094, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1159.1650826421098, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1156.2206371807513, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1153.5905119410588, current acceptance ratio is 15.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1153.5733799890904, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1153.5733799890904, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1153.8094139195234, current acceptance ratio is 16.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1153.6640022701524, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1154.0884621272207, current acceptance ratio is 17.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1153.4633241633621, current acceptance ratio is 17.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1153.5440254550856, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1153.5440254550856, current acceptance ratio is 17.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1153.5733799890904, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1153.5569177413672, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1154.1052713401423, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1152.817562858996, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1153.6010803430793, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1153.6010803430793, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1152.7528218309442, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1153.5652148458726, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1152.7256232581838, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1152.7256232581838, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1152.8445744722062, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1153.706247912598, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1154.2619194689748, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1152.057404037013, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1152.057404037013, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1152.057404037013, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1152.057404037013, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1152.057404037013, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1152.057404037013, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1152.6679595276983, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(10)]), 
