eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3154023
Running with arguments: 200 0.5 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:52 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3154023
Data directory: /var/lib/condor/execute/slot1/dir_3154023/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3154023/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3154023/soft_kmeans/img
Processing with j=200, r=0.5, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3154023/data/100|200_22.csv
iteration 10 done, current accepted likelihood: -4722.55862389268, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4600.123360039222, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4596.837625296054, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -4597.401882804265, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -4599.4734185370135, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4599.4734185370135, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4593.365923142411, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4593.164277952362, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4589.2962847025265, current acceptance ratio is 24.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -4593.091585839089, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4586.5460372665775, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4588.6610114386485, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4588.089870641842, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4587.095655226971, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4587.5964384455865, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4586.744801884384, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4586.388335120779, current acceptance ratio is 24.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4586.4826527882, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4586.713824332304, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4586.570244689317, current acceptance ratio is 23.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4586.570244689317, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4588.481992884461, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4586.754360668468, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4586.690256471452, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4586.945123150912, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4586.313783228093, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4588.2521941828145, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4586.540019338189, current acceptance ratio is 23.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4587.076001637172, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4586.890442191935, current acceptance ratio is 23.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4559.392639611064, current acceptance ratio is 23.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4560.022395101993, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4558.829796529691, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4559.514129441314, current acceptance ratio is 23.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4559.082574619993, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4558.719879343916, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4557.15069870001, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4559.409078306738, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4558.252568616872, current acceptance ratio is 23.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4558.252568616872, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4556.369648273046, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4556.369648273046, current acceptance ratio is 22.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4556.369648273046, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4556.690744558798, current acceptance ratio is 22.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4557.03292488075, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4557.03292488075, current acceptance ratio is 22.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4557.707046610201, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4557.707046610201, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4558.900783613015, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
