eval_sk.sh started at Wed Nov  6 12:57:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1202180
Running with arguments: 500 0.75 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1202180
Data directory: /var/lib/condor/execute/slot1/dir_1202180/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1202180/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1202180/soft_kmeans/img
Processing with j=500, r=0.75, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1202180/data/375|500_3.csv
iteration 10 done, current accepted likelihood: -11437.091212423229, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11182.423115860256, current acceptance ratio is 39.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11182.423115860256, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11182.423115860256, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11183.243559009576, current acceptance ratio is 37.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11183.028412346632, current acceptance ratio is 36.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11183.142217885743, current acceptance ratio is 35.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11175.699453670159, current acceptance ratio is 36.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11175.109039160601, current acceptance ratio is 37.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11175.0145963588, current acceptance ratio is 36.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11174.766069761412, current acceptance ratio is 36.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11174.555714014657, current acceptance ratio is 35.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11175.109039160601, current acceptance ratio is 35.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11176.10090158397, current acceptance ratio is 35.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11174.26773766507, current acceptance ratio is 35.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11175.025730494859, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11175.008048920474, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11175.109039160601, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11175.10444390807, current acceptance ratio is 35.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11175.008048920474, current acceptance ratio is 35.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11174.98560390159, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11175.025730494859, current acceptance ratio is 34.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11175.025730494859, current acceptance ratio is 35.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11175.025730494859, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11174.932105978834, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11174.98560390159, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11175.159915111171, current acceptance ratio is 35.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11175.155083292693, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11175.578157925866, current acceptance ratio is 34.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11175.61392080683, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11175.431701083713, current acceptance ratio is 34.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11175.61392080683, current acceptance ratio is 35.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -11175.490050071048, current acceptance ratio is 35.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -11175.232468084481, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11176.120818603527, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11143.03315472442, current acceptance ratio is 34.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11142.522032431058, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -11142.65772314502, current acceptance ratio is 33.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -11142.625803377532, current acceptance ratio is 33.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11142.625803377532, current acceptance ratio is 32.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -11146.74122212782, current acceptance ratio is 33.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11146.832550934343, current acceptance ratio is 32.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11146.832550934343, current acceptance ratio is 32.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11144.17253797227, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11144.17253797227, current acceptance ratio is 31.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11146.569493167146, current acceptance ratio is 31.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -11146.74122212782, current acceptance ratio is 31.69 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -11143.891791706379, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -11142.435424185058, current acceptance ratio is 31.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -11143.234281422208, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -11143.234281422208, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -11143.234281422208, current acceptance ratio is 30.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -11143.196701058254, current acceptance ratio is 29.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -11143.196701058254, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11143.196701058254, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11143.196701058254, current acceptance ratio is 28.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
