eval_sk.sh started at Wed Nov  6 12:47:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_334798
Running with arguments: 50 0.5 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_334798
Data directory: /var/lib/condor/execute/slot1/dir_334798/data
Temp results directory: /var/lib/condor/execute/slot1/dir_334798/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_334798/soft_kmeans/img
Processing with j=50, r=0.5, m=39
Data file found: /var/lib/condor/execute/slot1/dir_334798/data/25|50_39.csv
iteration 10 done, current accepted likelihood: -1210.9444770091304, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1175.4626601850866, current acceptance ratio is 38.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1175.7285548552845, current acceptance ratio is 39.05 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1175.2699270507267, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1175.2699270507267, current acceptance ratio is 38.26 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1175.2699270507267, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1175.2699270507267, current acceptance ratio is 35.20 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1177.1547008862824, current acceptance ratio is 34.62 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1177.9250017096567, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1177.9250017096567, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1177.9250017096567, current acceptance ratio is 31.72 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1175.7575177712474, current acceptance ratio is 31.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1175.0444073999531, current acceptance ratio is 31.94 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1175.0444073999531, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1175.080922282997, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1175.1954633137846, current acceptance ratio is 32.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1175.5015698732918, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1171.9552304423855, current acceptance ratio is 32.78 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1171.9552304423855, current acceptance ratio is 31.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1173.2312795271714, current acceptance ratio is 31.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1174.5763322476203, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1174.6323999852445, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1171.5356608055326, current acceptance ratio is 31.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1171.5356608055326, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1172.651970279946, current acceptance ratio is 31.63 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1176.7081216018928, current acceptance ratio is 31.36 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1174.465505887362, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1170.1725848904437, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1170.2698930906301, current acceptance ratio is 31.06 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1169.461148641612, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1169.461148641612, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1170.2198573298897, current acceptance ratio is 29.80 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1173.4604801800813, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1168.2939892919298, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1168.6374320322996, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1168.6374320322996, current acceptance ratio is 29.44 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1168.6374320322996, current acceptance ratio is 28.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1168.6374320322996, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1168.5901561133603, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1167.489881325718, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1167.489881325718, current acceptance ratio is 28.64 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1167.7414785668634, current acceptance ratio is 29.17 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1167.7414785668634, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1168.1812716446213, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1168.1072256046555, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1168.0429325531663, current acceptance ratio is 29.69 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1168.1251717086348, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1168.3885935707403, current acceptance ratio is 29.24 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1168.2277180249055, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1168.0912448953775, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1170.381518713507, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1168.8546649803707, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1171.3328597085676, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1171.2297379940346, current acceptance ratio is 29.03 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1168.8546649803707, current acceptance ratio is 29.18 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1168.8546649803707, current acceptance ratio is 28.78 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
