eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2216038
Running with arguments: 50 0.1 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2216038
Data directory: /var/lib/condor/execute/slot1/dir_2216038/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2216038/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2216038/soft_kmeans/img
Processing with j=50, r=0.1, m=46
Data file found: /var/lib/condor/execute/slot1/dir_2216038/data/5|50_46.csv
iteration 10 done, current accepted likelihood: -1188.1643829385323, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1159.3442287639664, current acceptance ratio is 33.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1159.2698586607469, current acceptance ratio is 32.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1159.9605615597086, current acceptance ratio is 32.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1158.8191270161353, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1160.1291954709634, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1160.1159593241382, current acceptance ratio is 30.80 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1159.7859212977119, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1159.8378334336833, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1159.0846523317023, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1158.7459109382553, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1158.8492748162732, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1160.5833685439343, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1160.679632813375, current acceptance ratio is 31.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1160.5326303868098, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1160.0727483219005, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1159.2001356325623, current acceptance ratio is 31.71 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1158.7817293820744, current acceptance ratio is 31.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1158.7817293820744, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1158.7817293820744, current acceptance ratio is 29.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1158.7817293820744, current acceptance ratio is 28.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1159.665474814542, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1159.665474814542, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1160.2399149846765, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1158.7326882225004, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1156.743467603403, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1151.0741656046712, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1150.6929929059904, current acceptance ratio is 28.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1151.1092389679302, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1151.1092389679302, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1151.1676694428807, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1151.0152916940897, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1151.352666973479, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1151.352666973479, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1151.5173419527139, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1151.5553665160137, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1151.5553665160137, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1151.6413573395068, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1146.679955566406, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1146.7533790982438, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1147.0923474585077, current acceptance ratio is 26.27 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1146.84114143637, current acceptance ratio is 26.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1146.84114143637, current acceptance ratio is 27.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1146.901495841789, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1147.1335965439341, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1146.7533790982438, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1146.7533790982438, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1146.7533790982438, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1146.7533790982438, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1146.7533790982438, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1147.2886963169956, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1146.985811103745, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1146.985811103745, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1146.985811103745, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1146.5609915589548, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1146.5609915589548, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
