eval_sk.sh started at Wed Nov  6 12:56:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2885478
Running with arguments: 500 0.5 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2885478
Data directory: /var/lib/condor/execute/slot1/dir_2885478/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2885478/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2885478/soft_kmeans/img
Processing with j=500, r=0.5, m=23
Data file found: /var/lib/condor/execute/slot1/dir_2885478/data/250|500_23.csv
iteration 10 done, current accepted likelihood: -11912.369776294065, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -11650.880586294352, current acceptance ratio is 23.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -11651.359954243047, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 23.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -11652.169427548837, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -11652.935212568746, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -11651.973536073476, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -11651.590223152029, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -11653.026145731297, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -11651.8993272461, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -11650.20811865773, current acceptance ratio is 21.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -11650.20811865773, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -11650.20811865773, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -11650.20811865773, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -11650.20811865773, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -11650.20811865773, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -11651.183685311718, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -11651.183685311718, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -11650.21919701529, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -11650.21919701529, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -11649.746934968538, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -11649.746934968538, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -11651.185530557637, current acceptance ratio is 16.88 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 16.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -11651.547460697284, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -11650.20811865773, current acceptance ratio is 17.36 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -11651.761919824297, current acceptance ratio is 17.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -11652.557364787517, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11650.577499503645, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11651.053474550901, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11651.053474550901, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11651.195839026503, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -11651.183685311718, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -11650.628228471782, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11650.628228471782, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11651.714456061001, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11651.425427383825, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11651.541242677293, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -11651.541242677293, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11651.566634166755, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11652.429305185515, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -11651.213298079607, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
