eval_sk.sh started at Wed Nov  6 12:53:00 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3342071
Running with arguments: 200 0.75 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3342071
Data directory: /var/lib/condor/execute/slot1/dir_3342071/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3342071/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3342071/soft_kmeans/img
Processing with j=200, r=0.75, m=40
Data file found: /var/lib/condor/execute/slot1/dir_3342071/data/150|200_40.csv
iteration 10 done, current accepted likelihood: -4508.996416545964, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4469.919175898204, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4470.877462515536, current acceptance ratio is 32.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4468.318773227086, current acceptance ratio is 31.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 31.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 28.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 27.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4464.378892917389, current acceptance ratio is 23.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4464.378892917389, current acceptance ratio is 23.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4464.5513035097465, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4464.141996604511, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4464.141996604511, current acceptance ratio is 17.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4464.141996604511, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4464.141996604511, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4464.141996604511, current acceptance ratio is 16.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4464.141996604511, current acceptance ratio is 15.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4464.141996604511, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 15.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 14.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 13.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4464.073548416839, current acceptance ratio is 13.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4464.378892917389, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -4464.378892917389, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4464.378892917389, current acceptance ratio is 13.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4464.378892917389, current acceptance ratio is 13.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 13.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 13.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 13.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 12.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4461.061350455955, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
