eval_sk.sh started at Wed Nov  6 12:48:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535696
Running with arguments: 50 0.75 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535696
Data directory: /var/lib/condor/execute/slot1/dir_1535696/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535696/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535696/soft_kmeans/img
Processing with j=50, r=0.75, m=24
Data file found: /var/lib/condor/execute/slot1/dir_1535696/data/37|50_24.csv
iteration 10 done, current accepted likelihood: -1127.7874591942111, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1112.5875189972019, current acceptance ratio is 36.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1113.1458284700102, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1112.97186036418, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1112.97186036418, current acceptance ratio is 36.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1113.0588821380427, current acceptance ratio is 38.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1113.1064824631428, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1112.438411198465, current acceptance ratio is 40.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1112.3779306663948, current acceptance ratio is 40.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1112.6221661258505, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1110.7530728808106, current acceptance ratio is 41.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1111.5374284824184, current acceptance ratio is 41.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1113.1871411125514, current acceptance ratio is 40.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1113.1495706042951, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1110.9219724585143, current acceptance ratio is 39.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1110.9219724585143, current acceptance ratio is 37.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1110.9219724585143, current acceptance ratio is 36.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1110.9219724585143, current acceptance ratio is 35.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1110.9219724585143, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1111.8210076594628, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1111.1748023397506, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1111.9859655197017, current acceptance ratio is 33.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1111.9859655197017, current acceptance ratio is 32.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1111.9859655197017, current acceptance ratio is 31.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1111.9859655197017, current acceptance ratio is 31.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1111.9859655197017, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1111.7781599758173, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1111.7781599758173, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1110.156559555606, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1109.6913463482651, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1108.0409964241176, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1107.5310864192863, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1107.8491659371975, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1107.4828298704565, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1107.4828298704565, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1108.009138116678, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1110.0991852650654, current acceptance ratio is 29.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1107.2814044129257, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1111.6737580018396, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1108.20791963875, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1108.3739500806669, current acceptance ratio is 28.64 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1106.7803849561603, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1106.2004237559515, current acceptance ratio is 28.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1106.6913731294112, current acceptance ratio is 28.55 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1106.6325574340622, current acceptance ratio is 28.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1106.719637308389, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1106.719637308389, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1106.7355897522355, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1105.3469483451881, current acceptance ratio is 28.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1105.0880150896835, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1104.971861158343, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1105.6950827084615, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1105.3945418885544, current acceptance ratio is 28.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1105.3945418885544, current acceptance ratio is 28.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1106.5660911847035, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1106.8416083525535, current acceptance ratio is 28.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
