eval_sk.sh started at Wed Nov  6 12:53:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853802
Running with arguments: 200 0.75 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853802
Data directory: /var/lib/condor/execute/slot1/dir_3853802/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853802/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853802/soft_kmeans/img
Processing with j=200, r=0.75, m=26
Data file found: /var/lib/condor/execute/slot1/dir_3853802/data/150|200_26.csv
iteration 10 done, current accepted likelihood: -4435.536237290412, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4412.919241880172, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4412.85986753729, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4411.711446376424, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4409.253779596301, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4410.9171609495515, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4409.577123415716, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4409.7291031597315, current acceptance ratio is 23.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4409.704597021585, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4409.713923166696, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4408.890483849156, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4409.704597021585, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4409.704597021585, current acceptance ratio is 22.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4409.034364217361, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4402.623109418382, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4403.469426262161, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4400.989038013686, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4399.992408938221, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4399.9412068906795, current acceptance ratio is 21.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4399.9412068906795, current acceptance ratio is 21.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4398.199452804596, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4398.199452804596, current acceptance ratio is 20.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4398.8929650272, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4397.546979767077, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4398.315285679557, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4397.546979767077, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4397.546979767077, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4397.546979767077, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4397.546979767077, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4397.546979767077, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4397.546979767077, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4393.527511048978, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4390.204888642685, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4390.502537712845, current acceptance ratio is 23.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4390.502537712845, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4390.502537712845, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4390.502537712845, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4392.099075840016, current acceptance ratio is 24.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4391.865894386665, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4391.865894386665, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4392.53889514523, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4390.926391101658, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4390.926391101658, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4390.926391101658, current acceptance ratio is 24.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4392.359910665239, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4391.865894386665, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4392.728838337047, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4390.926391101658, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4390.926391101658, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4389.5634267958785, current acceptance ratio is 24.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4389.5634267958785, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4389.5634267958785, current acceptance ratio is 24.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4389.5634267958785, current acceptance ratio is 23.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4390.733143743176, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4390.502537712845, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4390.502537712845, current acceptance ratio is 23.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
